"","12","","National Police Academy Act, No. 44 of 2011"
"","","","(iii)
the  persons  who,  having  passed 
the"
"","","","prescribed examinations and having satisfied"
"","","","other prescribed conditions, are eligible for"
"","","","the award of diplomas, certificates and other"
"","","","academic  distinctions;"
"","","(h)","to identify the mode and conditions of competition"
"","","","for fellowships, scholarships, exhibitions, bursaries,"
"","","","medals and other prizes; and"
"","","(i)","to  name  the  persons  suitable  for  the  award  of"
"","","","fellowships,  scholarships,  exhibitions,  bursaries,"
"","","","medals and other prizes."
"Board  of","","19.","The Board shall, in consultation with the Executive"
"Discipline.","","",""
"","","Director,  appoint  a  Board  of  Discipline  consisting  of  the",""
"","","following—",""
"","","(a)","the  Principal  Administrative  Officer  of  the"
"","","","Academy; and"
"","","(b)","any  other  officers  who  in  the  opinion  of  the"
"","","","Executive  Director  is  required  for  the  effective"
"","","","settlement of the particular misconduct."
"Code  of","","20.","(1) Every student officer shall be subject to the Code"
"Discipline  and","","",""
"","","of Discipline of the Academy. The Code of Discipline shall",""
"application  of","","",""
"","","be as prescribed by regulations.",""
"the  code.","","",""
"","","(2)  Any  student  officer  found  to  be  in  breach  of  such",""
"","","Code or who is found guilty of any breach by the Board of",""
"","","Discipline,  may  on  recommendation  being  made  by  the",""
"","","Board  of  Discipline  to  the  effect  that  the  conduct  of  the",""
"","","student officer is not conducive to the best interest of the",""
"","","Academy, be liable to be withdrawn from the course of study,",""
"","","by the Executive Director.",""
"","","(3) Every act of misconduct of student officers shall be",""
"","","reported to the respective Head of Institution of such officer",""
