"","16","","National Police Academy Act, No. 44 of 2011"
"","","","(2)  Every  rule  made  under  subsection  (1)  shall  be"
"","","approved by the Minister upon the making thereof, and shall",""
"","","be published in the Gazette.",""
"Regulations.","","30.","(1)  The  Minister  may  make  regulations  for  the"
"","","purpose of giving effect to the principles and provisions of",""
"","","this Act and in respect of matters required by this Act to be",""
"","","prescribed or in respect of which regulations are authorised",""
"","","or required to be made.",""
"","","","(2)  Without  prejudice  to  the  generality  of  the  powers"
"","","conferred  by  subsection  (1),  the  Minister  may  make",""
"","","regulations in respect of all or any of the following matters—",""
