"","","October 1, 2025; and”;"
"","(b)","in the third proviso thereof-"
"","","(i) 
by 
the 
substitution 
for 
the  words  and"
"10","","figures	 “item	 (xxvi)	 of	 paragraph	 (b)	 of"
"","","Part	 III”	 of	 the	 words	 and	 figures	 “item"
"","","(xxi) of paragraph (b) of Part III”; and"
"","","(ii) 
in  paragraph  (b)  of  third  proviso,  by  the"
"","","substitution	
for	
the	 words	 and	 figures"
"15","",""
"","","“item  (xxv)  and  (xxvi)  of  paragraph  (b)"
"","","of	Part	III”	of	the	words	and	figures	“item"
"","","(xx) and (xxi) of paragraph (b) of Part III”."
