"","8","",""
"","","","Value Added Tax (Amendment)"
"","","(d)","by 
the 
substitution 
in 
sub-paragraph"
"","","","(c)
thereof,	 for	 the	 words	 and	 figures	 """
"","","","commencing on or after April 1, 2011,"" of"
"","","","the	words	and	figures,	""commencing	on	or"
"5","","","after April 1, 2011 and ending on or before"
"","","","September 30, 2025,""; and"
"","","(e)","by 
the 
addition 
immediately 
after"
"","","","su-bparagraph  (c),  of  the  following  new"
"","","","subparagraph: -"
"10","","""(d)","if  the  excess  is  in  respect  of  any  taxable"
"","","","period commencing on or after October 1,"
"","","","2025, such excess shall be refunded –"
"","","","(i)
after 
furnishing 
a 
proper 
return"
"","","","containing all particulars in terms of"
"15","","","subsection (1) of section 21; and"
"","","","(ii)
not	later	than	forty-five	days	from"
"","","","the last day of the month after expiry"
"","","","of  such  taxable  period  or  from  the"
"","","","date  of  furnishing  a  proper  return"
"20","","","referred to in sub-paragraph (i) after"
"","","","issuing  a  notice  under  subsection"
"","","","(1B)  of 
the  section 
(21) 
for 
the"
"","","","relevant  taxable  period,  whichever"
"","","","is later,"
