"","(3)
in paragraph (c), by the substitution in item (iii), for",""
"","the	words	“aircraft	engines	or	aircraft	spare	parts	identified",""
"","under”, of the words “aircraft engines or aircraft spare parts,",""
"","prior  to  the  date  of  commencement  of  this  (Amendment)",""
"5","Act,	identified	under”.",""
"","15. In the event of any inconsistency between the Sin-","Sinhala text"
"","","to prevail"
"","hala and Tamil texts of this Act, the Sinhala text shall pre-",""
"","","in case of"
"","vail.",""
"","","inconsistency"
