"","(1)","in subsection (3) of that section, by the substitution"
"","","for 
the  words  “as  may  be  determined  by 
the"
"5","","Assessor.”, of the following:-"
"","","“as may be determined by the Assessor:"
"","","Provided  however,  where  an  employer"
"","","has provided to his employees, meals free"
"","","of charge or subsidized meals or transport"
"10","",""
"","","free of charge or at a subsidized rate using a"
"","","motor coach between the place of residence"
"","","and  work  place  of  such  employees, 
the"
"","","value of such supplies or services shall be"
"","","treated as zero for the period commencing"
"15","","on or after January 1, 2024.”;"
