"10","",""
"","","SCHEDULE II"
"","1.","Serial No."
"","2.","Date of Registration"
"","3.","Description of the power of attorney"
"15","4.","Name and address of the grantor"
"","5.","Name and address of the attorney"
"","6.","Date of power of attorney"
"","7.","By whom the power of attorney is"
"","","produced for the registration"
"20","8.","Volume and Folio where the true copy"
"","","of the power of attorney is filed"
"","9.","Date and number of the document of"
"","","revocation or cancellation"
"","10.","By whom the document of revocation"
"","","or cancellation given"
"25","",""
"","11.","Date of registration of the document"
"","","of revocation or cancellation"
"","12.","Volume and Folio where the"
"","","document of revocation or"
"30","","cancellation is registered"
