"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","POWERS OF  ATTORNEY (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Powers of Attorney Ordinance (Chapter 122)",""
"","Presented by the  Minister of Justice, Prison Affairs and",""
"","Constitutional Reforms on  29th of  November, 2023",""
"","(Published in the Gazette on November 15, 2023)",""
"","Ordered by Parliament to be printed",""
"[Bill No.218]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"Price : Rs. 9.00","","Postage : Rs. 50.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
