"","10","","Dassana  Bauddha  Sanvidhanaya"
"","","","(Incorporation) Act, No. 14 of 2024"
"","","the Public Trustee in terms of the provisions of the Public",""
"","","Trustee Ordinance (Chapter 88) or to the consolidated fund,",""
"","","as the case may be.",""
"","","","(3)  The  manner  of  transferring  the  remaining  property"
"","","under  subsection  (1)  or  (2)  shall  be  determined  by  the",""
"","","members  of  the  body  corporate  with  the  approval  of  the",""
"","","Registrar  of  the  Voluntary  Social  Service  Organizations",""
"","","appointed under the Voluntary Social Service Organizations",""
"","","(Registration  and  Supervision)  Act,  No.  31  of  1980,",""
"","","immediately before the dissolution at a general meeting by",""
"","","the majority of votes of the members present.",""
"Saving  of  the","","17.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect the rights of the Republic or of any body politic or",""
"Republic","","",""
"","","corporate.",""
"Sinhala  text  to","","18.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"inconsistency","","",""
"","","prevail.",""
