"","2","","Dassana  Bauddha  Sanvidhanaya"
"","","","(Incorporation) Act, No. 14 of 2024"
"General","3.","","The  general  objects  for  which  the  body  corporate  is"
"objects  of  the","","",""
"","","","constituted are hereby declared to be—"
"body","","",""
"corporate","","",""
"","","(a)","to  organize  and  conduct  Sathara  Sathipattana"
"","","","meditation programmes for Buddhist adherents;"
"","","(b)","to spread in the society, the activity of purification of"
"","","","the  mind  which  is  the  message  of  the  Theravada"
"","","","Buddhism  by  way  of  organizing  Dana,  Seela  and"
"","","","meditiation programmes;"
"","","(c)","to  make  arrangements  to  provide  alms  and  other"
"","","","requisite  to  the  resident  Bhikkus  Dasa  Sil  Mathas,"
"","","","Upasakas and Upasikas of the Bebalagama Nagalen"
"","","","Rajamaha Vihara; and"
"","","(d)","to oraganize religious and cultural programmes and"
"","","","activities  with  a  view  to  protecting  Theravada"
"","","","Buddhism."
