"","6","wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","","iydh  §fï  iy  wdrlaId  lsÍfï"
"","","^B&
jrolg  jrolre  lrkq  ,enQ  hï  ;eke;a;l=g"
"","","iudjla m%odkh lsÍu fyda ta ;eke;a;dg mkjk"
"","",",o  o`vqjula  ,sys,a  lsÍu  ms<sn|j  hï  n,h,;a"
"","",";eke;a;l=  úiska  i,ld  n,k  wjia:djl  §""  ta"
"5","","ms<sn| oekaùula ,eîug iy isÿ lrk ,o ta jro"
"","","ta wmrdOhl úkaÈ;hdg YdÍßlj"" Ñ;a;fõ.Suh"
"","","f,i"" udkislj"" uQ,Huh f,i"" jD;a;Suh f,i"
"","","fyda fjk;a hï whqrlska n,md we;s wdldrh ms<sn|j"
"","","tfia iudj m%odkh lrk fyda o`vqju ,sys,a lrk"
"10","",";eke;a;d fj; wêldßh u.ska lreKq f.k yer"
"","","oelaùug¦"
"","","^W&
úu¾Ykfha"" mÍlaIKfha fyda kvq lghq;af;a hï"
"","","wjia:djl §"" wod< jro ;udg n,md we;s wdldrh"
"","","ms<sn|j  kS;S{jrhl=  u.ska  fyda  ta  wmrdOfha"
"15","","úkaÈ;hd úiska fyda Tyq úiska n,h fokq ,enQ hï"
"","",";eke;a;l= úiska ,sÅ;j fyda kS;sm;sjrhd fj;"
"","","k
s
fhdackhka isÿ lsÍug¦"
"","","^W!&
isÿ  lr  we;ehs  lshkq  ,nk  jro  iïnkaOfhka"
"","","wêlrKhla fyda fldñIka iNdjla bÈßfhys we;s"
"20","","hï kvq lghq;=j,g meñKSug iy iyNd.S ùug"
"","","myiqlï i,ikq ,nk hï wod< f;dr;=re iy"
"","","iydh wêldßfhka ,nd.ekSug¦ iy"
"","","^t&
hï isú,a fyda wmrdOuh"" wêlrKuh fyda w¾O"
"","","wêlrKuh kvq lghq;a;l §"" wmrdOhl úkaÈ;hl="
"25","","úiska  fjk;a  idlaIsj,g  lka§u  ta  wmrdOhl"
"","","úkaÈ;hdf.a bÈß idlaIsj,g ie,lsh hq;= n,mEula"
"","","we;s l< yels njg fyda ta kvq lghq;=j, we;eï"
"","","fldgia  úNd.hg  .kq  ,nk  ld,h  ;=<  §  ta"
"","","wmrdOhl úkaÈ;hd meñK isàu neyer lsÍfuka"
"30","","muKla hqla;sh ksis f,i iqrlaIs; l< yels njg"
"","","jd¾;d.; lrkq ,eìh hq;= fya;= u; wêlrKh"""
"","","fldñIka  iNdj  fyda  fjk;a  úksYaph  iNdjla"
"","",";
rKh lrkafka kï ñi"" ,>q fkdjk kvq úNd."""
