"","","","","nj"
"","^w&","wêlrKh fyda fldñIka iNdj wiqka .kakd mßY%h","",""
"","","iy ÿria: ia:dkh-","",""
"10","","^i&","ta  mßY%fhys  meñK  isák  kvq  lghq;=j,g",""
"","","","iDcqj u  wod<  jk  ;eke;a;kag""  ta  ÿria:",""
"","","","ia:dkfhys  meñK  isák  kvq  lghq;=j,g",""
"","","","iDcqj u  wod<  jk  ;eke;a;ka  oelSug  iy",""
"","","","weiSug yelshdj ,nd fok; iy",""
"15","","^ii&","ta  ÿria:  ia:dkfhys  meñK  isák  kvq",""
"","","","lghq;=j,g iDcqj u wod< jk ;eke;a;kag"" ta",""
"","","","mßY%fhys meñK isák kvq lghq;=j,g iDcqj u",""
"","","","wod<  jk  ;eke;a;ka  oelSug  iy  weiSug",""
"","","","yelshdj ,nd fok""",""
