"","97
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"",",o  hï  kvq  lghq;a;l  §  m%ldYhla  isÿ  lr"
"","we;s"" Èjqreï m%ldYhla bÈßm;a lr we;s fyda"
"","idlaIs § we;s hï ;eke;a;l=¦"
"","^wE&
fldñIka  iNdjlg  hï  f;dr;=re  fyda"
"5","ikaksfõok imhd we;s fyda fldñIka iNdjla"
"","bÈßfhys idlaIs § we;s hï ;eke;a;l=¦"
"","^b& kS;sh  n,d;aul  lsÍfï  wêldßhlg"""
"","wêlrKhlg fyda fldñIka iNdjlg imhk"
"",",o hï f;dr;=re fyda isÿ lrk ,o m%ldYhla"
"10","u; mokïj fyda fok ,o lgW;a;rhla fyda"
"","bÈßm;a lrk ,o Èjqreï m%ldYhla u; mokïj"""
"","fjk;a hï ;eke;a;l=g tfrysj jQ hï kvq"
"","lghq;a;l §"" úu¾Ykhl § fyda mÍlaIKhl §"
"","hï wdldrhlska iyNd.S ùu i`oyd wêlrKhla"
"15","fyda fldñIka iNdjla úiska ;ud le`ojkq ,eìh"
"","yels njg úYajdi lsÍug idOdrK fya;= we;s"
"","hï ;eke;a;l=¦"
"","^B&
wêlrKhla fyda fldñIka iNdjla bÈßfhys"
"","meje;afjk  hï  kvq  lghq;a;lg  wod<j"
"20","m%ldYhla isÿ lsÍug"" Èjqreï m%ldYhla bÈßm;a"
"","lsÍug""  idlaIs  §ug  fyda  hï  f,aLkhla"""
"","jd¾;djla  fyda  fohla  bÈßm;a  lsÍug  ta"
"","wêlrKfhka fyda fldñIka iNdfjka is;dis"
"",",eî we;s hï ;eke;a;l=¦ fyda"
"25","^W&
rcfha ks,Orhl= jYfhka"" hï isÿ lrk ,oehs"
"","l
hkq ,nk jrola iïnkaOfhka fyda hï uQ,sl"
"","whs;sjdislula W,a,x>kh lsÍu iïnkaOfhka"
"","fyda whs'iS'iS'mS'wd¾' mk; hgf;a m%odkh lrk"
"",",o hï whs;sjdislula lv lsÍu iïnkaOfhka"
"30","h
l
;
h mis`o,Sfuys hï wdldrhlska ksr;j we;s"
"","hï ;eke;a;l="""
