"","31
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","w;r;=r  fyda  ta  kvq  lghq;a;  meje;aùfuka  miqj  fyda  hï",""
"","wmrdOhl  úkaÈ;hl=  fyda  idlaIslrejl=  hï  ydkshlg""",""
"","y
xidjlg"" ysßyer lsÍulg"" ìh .ekaùulg fyda m%;sm%ydrhlg",""
"",",la  ùug  bv  we;s  njg  hï  f;dr;=rla  fyda  ta  wmrdOhl",""
"5","úkaÈ;hdf.ka fyda idlaIslref.ka hï b,a,Sula fyda meñKs,a,la",""
"",",o ú.i"" wêldßh"" wdrlaIl fldÜGdih"" fmd,sia ia:dkhla",""
"","fyda  fjk;a  kS;sh  n,d;aul  lsÍfï  wêldßhla  úiska  ta",""
"","wmrdOhl úkaÈ;hdg fyda idlaIslreg wjYH wdrlaIdj imhkq",""
"",",eìh yels h'",""
"10","33' ^1& hï kS;shla hgf;a hï kvq lghq;a;lg meñKSfï §","kS;sh"
"","","n,d;aul"
"","iy iyNd.s ùfï § isÿ úh yels hï ysxidjlska"" ìh.ekaùulska""",""
"","","lsÍfï"
"","m<s.ekSulska fyda m%;sm%ydrhlska wmrdOhl úkaÈ;hl= fyda","wêldÍka"
"","idlaIslrejl= yg wdrlaIdj wjYH jk nj úYajdi lsÍug hï","úiska iy"
"","","rcfha"
"","kS;sh n,d;aul lsÍfï wêldßhlg fyda rcfha ks,Orhl=g",""
"","","ks,Orhka"
"15","idOdrK fya;= we;s wjia:djl §"" ta kS;sh n,d;aul lsÍfï",""
"","","úiska"
"","wêldßh fyda rcfha ks,Orhd úiska wêldßhg fyda wdrlaIl","wdrlaIdj"
"","","iemhsh  hq;="
"","fldÜGdihg ta iïnkaOfhka jydu ksfõokhla ksl=;a lrkq",""
"","","nj"
"",",eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka lr we;s hï ldrKhla",""
"20","iïnkaOfhka wdrlaIdjla iemhSug iy  wdrlaIdjla iemhSu",""
"","iïnkaOfhka 29 jk"" 30 jk iy 31 jk j.ka;sj, úêúOdk",""
"","wjYH fjkia lsÍï iys;j wod< úh hq;= h'",""
"","34' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","wjodkulg"
"","",",la úh yels"
"","jqj o""  wjodkulg  ,laúh  yels  wmrdOhl  úkaÈ;hl=  fyda",""
"","","wmrdOhl"
"25","idlaIslrejl= úiska fyda wjodkulg ,laúh yels wmrdOhl",""
"","","úkaÈ;hka"
"","úkaÈ;hl= fyda idlaIslrejl= fjkqfjka b,a,Sula lrkq ,eîfï","fyda"
"","","idlaIslrejka"
"","§"" wêlrKhla fyda fldñIka iNdjla úiska"" ta wmrdOhl",""
"","","i|yd  jk"
"","úkaÈ;hdg fyda idlaIslreg wdrlaIdj  iemhSu i|yd"" kshu",""
"","","úfYaI"
"","lrkq ,eìh yels hï úfYaI l%shdud¾. .kakd f,ig wêldßh","l%shdud¾."
"30","fyda wdrlaIl fldÜGdih fj; ksfhda. lrkq ,eìh yels h'",""
"","^2& wud;Hjrhd úiska ^1& jk Wmj.ka;sfha ld¾h i|yd",""
"","úfYaI  l%shdud¾.  kshu  lsÍfï  §  wêldßfha  ks¾foaY  b,a,d",""
"","isáh hq;= h'",""
