"","47
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^ii&
fï mk; hgf;a hï wmrdOhl úkaÈ;hl=f.a"
"","fyda  idlaIslrejl=f.a  whs;sjdislï  iy"
"","ysñlï m%j¾Okh  lsÍu fyda wdrlaId lsÍu"
"","i|yd iqÿiq l%
hdud¾. .ekSug wod< wêldÍka"
"5","fj; úOdk lsÍu"" Wmfoia §u fyda ks¾foaY"
"","lsÍu¦ iy"
"","^iii& mj;akd  fjk;a  ffk;sl  hdka;%Kj,g"
"","wu;rj  iu:lrKh  iy  fíreïlrKh"
"","we;=¿ hdka;%K Ndú; lsÍu¦"
"10","^wE& fï mk; hgf;a isÿ lrkq ,oehs lshkq ,nk hï"
"","wmrdOhl  úkaÈ;hl=f.a  fyda  idlaIslrejl=f.a"
"","whs;sjdislula fyda ysñlula W,a,x>kh lsÍu fyda"
"","wysñ lsÍu ke;fyd;a W,a,x>kh lsÍug fyda wysñ"
"","l
Íug w;Hdikak ùu ms<sn|j jk hï úu¾Ykhla"
"15","fyda mÍlaIKhla u; mokïj kS;sm;sjrhd fj;"
"","fyda fjk;a hï wêldßhla fj; ksfhdackhka isÿ"
"","l
s
Íu¦"
"","^b& fï  mk;  hgf;a  jk  hï  jrola  ms<sn|j  jQ"
"","úu¾Ykhla fyda mÍlaIKhla 56 jk j.ka;sfha"
"20","^1& jk Wmj.ka;sfha ^B& jk fþoh hgf;a"" ;ud"
"","fj; mjrd .kakd f,i wdrlaIl fldÜGdihg"
"","úOdk lsÍu¦"
"","^B& hï pxp, fyda ksYap, foam<la w;alr .ekSu"" oeÍu"""
"","l=,shg  fyda  noaog  .ekSu  fyda  §u""  Wlia  lsÍu"""
"25","Tvmkh  lsÍu""  úlsKSu  fyda  wkHdldrhlska"
"","k
hdokh lsÍu¦"
"","^W&
tys ld¾h iy l¾;jH bgq lsÍu iy lsÍu i|yd"
"","wjYH úh yels hï .súiqïj,g we;=<;a ùu¦"
"","^W!&
wdrlaIK  wruqof,a  nerg  we;s  uqo,a""  iqÿiq  iy"
"30","wdrlaIs;  wdldrhlska  wdfhdackh  lsÍu  iy"
"","nexl=j, cx.u"" b;sßlsÍfï iy ;ekam;= .sKqï"
"","wdrïN lr mj;ajdf.k hdu¦"
