"","12
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^we& fï mkf;a úêúOdk i,id we;s wdldrfhka wmrdOhl"
"","úkaÈ;hd  jkaÈ  uqo,a  ,nd.ekSug  n,dfmdfrd;a;="
"","jkafka o hkak fyda Tyqg hï iydhla wjYH jkafka"
"","o hkak ms<sn|j i|yka lrkq ,eìh yels h'"
"5","^5& ^3& jk Wmj.ka;sfha ^wd& jk fþofha i|yka úkaÈ;"
"","n,mEfï jd¾;djla ffjoH úfYaI{hl= fyda ufkdaa ffjoH"
"","úfYaI{hl= úiska ksl=;a lrk ,o jd¾;djla úh hq;= w;r"""
"","tys-"
"","^w&
wmrdOhl úkaÈ;hd flfrys jQ jrfoa ffp;isluh"
"10","lïmkfha n,mEu ms<sn| u;hla wka;¾.; úh hq;= h¦"
"","iy"
"","^wd&
wmrdOhl  úkaÈ;hd  flfrys  jQ  jrfoa  n,mEug"
"","wdkqIx.slj""  wmrdOhl  úkaÈ;hdf.a  wjYH;d"
"",";lafiarej ms<sn| jd¾;djla wka;¾.; úh hq;= h'"
"15","^6&  wêlrKhlg  fyda  fldñIka  iNdjlg  wmrdOhl"
"","úkaÈ;hl= úiska fyda Tyq fjkqfjka fjk;a hï ;eke;a;l="
"","úiska lrk ,o úkaÈ; fm!oa.,sl m%ldYhla iy úkaÈ; n,mEfï"
"","jd¾;djla ú;a;s md¾Yajhg ,nd Èh hq;= w;r"" ta wêlrKh"
"","fyda fldñIka iNdj bÈßfhys jk hï kvq lghq;a;l § idlaIs"
"20","§u i|yd ta wmrdOhl úkaÈ;hd fyda ta m%ldYh lrkq ,nk"
"","fjk;a ;eke;a;d fyda ta úkaÈ; n,mEfï jd¾;dj ksl=;a lrk"
"",",o ffjoH úfYaI{hd fyda ufkda ffjoH úfYaI{hd le|jkq"
"",",eìh yels h'"
"","^7& wêlrKhla fyda fldñIka iNdjla úiska"" kvq lghq;=j,"
"25","´kEu wjia:djl §"" ú;a;s md¾Yajh fj; oekaùula fldg"" ta"
"","wmrdOhl úkaÈ;hdf.ka fyda ta wmrdOhl úkaÈ;hd fjkqfjka"
"","fjk;a hï ;eke;a;l=f.ka úkaÈ; n,mEfï m%ldYhla le|úh"
"","yels w;r"" túg ta úkaÈ; n,mEfï m%ldYh iïnkaOfhka ^6&"
"","jk Wmj.ka;sfha úêúOdk wod< úh hq;= h'"
