"","34","wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","","iydh  §fï  iy  wdrlaId  lsÍfï"
"","","^b&
oKav  kS;s  ix.%yfha  360we  jk  j.ka;sh  hgf;a"
"","",";eke;a;ka  fjf<|dï  lsÍfï  úkaÈ;hl=  jk"
"","",";eke;a;l= fyda 2005 wxl 34 ork .Dyia:  m%pKav"
"","","l
%shd je<elaùfï mkf;a w¾:dkql+,j .Dyia: m%pKav"
"5","","l
%
s
hdjl úkaÈ;hl= jk ;eke;a;l=;"
"","","^B& hï wmrdOhl úkaÈ;hl= fyda idlaIslrejl= úiska"
"","","fyda  Tyq  fjkqfjka  kS;s{jrhl=  úiska  hï"
"","","wêlrKhlg fyda fldñIka iNdjlg b,a,Sula lrkq"
"","",",en""  Tyqj  wjodkulg  ,laúh  yels  wmrdOhl"
"10","","úkaÈ;hl=  fyda  idlaIslrejl=  f,i  i,lkq  ,eìh"
"","","hq;= njg ta wêlrKh fyda fldñIka iNdj iEySug"
"","","m;a lsÍfuka wk;=rej ta wêlrKh fyda fldñIka"
"","","iNdj  úiska  wjodkulg  ,laúh  yels  wmrdOhl"
"","","úkaÈ;hl= fyda idlaIslrejl= f,i ;SrKh lrkq ,nk"
"15","","hï wmrdOhl úkaÈ;hl= fyda idlaIslrejl=¦ iy"
"","","^W&
wêlrKhla fyda fldñIka iNdjla úiska"" jd¾;d.;"
"","","lrkq ,eìh hq;= fya;= u;"" wjodkulg ,la úh yels"
"","","wmrdOhl úkaÈ;hl= fyda idlaIslrejl= njg ksYaaph"
"","","lrkq ,eìh yels fjk;a hï ;eke;a;l="""
