"","ydkshlg""  ;¾ckhlg""  ìh.ekaùulg""  m<s.ekSulg  fyda",""
"","m%;sm%ydrhlg tfrysj wdrlaIdj ,nd .ekSug ta idlaIslreg",""
"","ysñlu ;sìh hq;== h'",""
"","10' ^1& wmrdOhl úkaÈ;hl= fyda idlaIslrejl= úiska fyda","wmrdOhl"
"","","úkaÈ;hkaf.a"
"15","wmrdOhl úkaÈ;hl= fyda idlaIslrejl= fjkqfjka fjk;a hï",""
"","","fyda"
"",";eke;a;l= úiska"" fï mkf;a fï fldgfia ksYaÑ;j i|yka","idlaIslrejkaf.a"
"","","whs;sjdislï"
"","hï whs;sjdislula fyda ysñlula W,a,x>kh lrk ,oehs fyda",""
"","","W,a,x>kh"
"","wysñ lrk ,oehs ke;fyd;a W,a,x>kh lsÍug fyda wysñ lsÍug",""
"","","lsÍu fyda"
"","w;Hdikakj we;ehs jk meñKs,a,la ta W,a,x>kh lsÍfï","ysñlï wysñ"
"","","lsÍu  ms<sn|j"
"20","fyda wysñ lsÍfï ke;fyd;a W,a,x>kh lsÍug fyda wysñ lsÍug",""
"","","meñKs,s  lsÍu"
"","w;Hdikak ùfï Èk isg Èk ;syla we;=<; wêldßh fj;",""
