"","^2&  WmfoaYl  uKav,h  my;  ±lafjk  ;eke;a;kaf.ka"
"10","iukaú; úh hq;= h(-"
"","^w&
wud;Hjrhd úiska m;a lrk ,o úY%dñl wêlrK"
"","k
,Orhl=;"
"","^wd&
uqo,a  úIhh  mjrkq  ,en  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd úiska kï lrk ,o"" fcaHIaG"
"15","iyldr  f,alï  Oqrhg  my<  fkdjk  Oqrhl  ta"
"","wud;HdxYfha ksfhdað;hl=;"
"","^we&
wêlrK  úIhh  mjrkq  ,en  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd úiska kï lrk ,o"" fcHIaG"
"","iyldr  f,alï  Oqrhg  my<  fkdjk  Oqrhl  ta"
"20","wu;HdxYfha ksfhdað;hl=;"
"","^wE&
ú.Kldêm;sjrhd 
úiska  kï  lrk  ,o"
"","ú.Kldêm;sjrhdf.a ksfhdað;hl=; iy"
"","^b&
wud;Hjrhd úiska m;a lrk ,o"" È,sla; kS;s lafIa;%fha"
"","wjqreÿ úiailg fkdwvq m<mqreoao iys; kS;s{jrhl='"
