"","","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","mk;","j.ka;sh","jro"
"36'","","421","420  jk  j.ka;sfhys  úia;r  lr  we;s  wk¾:h"""
"","","",".skafkka  fyda  hï  mqmqrK  øjHhlska  isÿ  lsÍu"
"37'","","435","urKSh  oKavkfhka  o`vqjï  l<  yels  jrola  isÿ"
"","","","lsÍu i`oyd f.hlg whq;= f,i we;=¿ ùu"
"38'","","437","wjqreÿ  oyhlg  wvq  ld,hl  nkaOkd.dr.;"
"","","","lsÍulska o`vqjï l< yels jrola isÿ lsÍu i`oyd"
"","","","f.hlg  whq;=  f,i  we;=¿  ùu"
"39'","","438",";=jd, isÿ lsÍu"" wvkaf;aÜgï lsÍu wdÈhg iQodkï"
"","","","ù f.hlg whq;= f,i we;=¿ ùu'"
"40'","","440","nkaOkd.dr.;  lsÍulska  o`vqjï  l<  yels  jrola"
"","","","lsÍu i`oyd /l isg f.hlg whq;= f,i we;=¿"
"","","","ùu fyda f.j,a ì`§u'"
"41'","","441",";=jd, isÿ lsÍu fyda wvkaf;aÜgï lsÍu wdÈhg"
"","","","iQodkï ùfuka miq /l isg whq;= f,i f.hlg"
"","","","we;=¿ ùu fyda f.j,a ì`§u"
"42'","","444",";=jd, lsÍu wdÈhg iQodkï ùfuka miq rd;%sfhys"
"","","","/l isg f.hlg whq;= f,i we;=¿ ùu fyda"
"","","","rd;%sfhys  f.j,a  ì`§u"
"43'","","445","/l isg f.hlg whq;= f,i we;=¿ ùu fyda f.j,a"
"","","","ì`§u lrk w;r u"" nrm;<* ;=jd, isÿ lsÍu"
