"","fyda mjrkq ,enQ kvq lghq;a;la b,a,d wialr"
"",".kakd  f,i  hï  wmrdOhl  úkaÈ;hl=g  fyda"
"","idlaIslrejl=g n, lsÍfï"""
"10","wruqKska ta wmrdOhl úkaÈ;hdf.a fyda idlaIslref.a YÍrhg"""
"","lS¾;s  kduhg  fyda  foam<j,g  ke;fyd;a  ta  wmrdOhl"
"","úkaÈ;hdg  fyda  idlaIslreg  iïnkaOhla  we;s  fjk;a  hï"
"",";eke;a;l=f.a YÍrhg"" lS¾;s kduhg fyda foam<j,g ydkshla"
"","isÿ lrk njg ;¾ckh lr;fyd;a ta ;eke;a;d fï mk;"
"15","hgf;a jrola isÿ lrkq ,nk w;r"" uydêlrKh úiska jrolre"
"","lrkq ,enQ úg"" remsh,a tla,laI mkia oyilg fkdjeä ovhlg"
"","fyda wjqreÿ ;=klg fkdjeä ld,hla i|yd fohdldrfhka tla"
"","wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy"
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda ta ;eke;a;d"
"20","hg;a úh hq;= h' Bg wu;rj"" remsh,a ,laI mylg fkdjeä"
"","jkaÈ uqo,la f.jk f,ig o ta ;eke;a;dg kshu lrkq ,eìh"
"","yels h'"
