"","51
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^2& wêldßfha iNdm;sjrhd wjqreÿ ;=kl ld,hla i|yd"
"","m;a lrkq ,eìh hq;= w;r"" kej; m;a lsÍu i|yd Tyq iqÿiqlï"
"",",eìh hq;= h'"
"","^3& ckdêm;sjrhd wu;d hjkq ,nk ,smshla u.ska wêldßfha"
"5","iNdm;sjrhdg  ´kEu  wjia:djl  §  iNdm;s  Oqrfhka  b,a,d"
"","wiaúh yels w;r"" ta b,a,d wiaùu ckdêm;sjrhd úiska ,sÅ;j"
"","ms<s.ekSfuka miq n,mj;ajkq ,eìh hq;= h'"
"","^4& wêldßfha iNdm;sjrhdg"" wikSmhla fyda Y%S ,xldfjka"
"","neyerj isàfï fya;=j ksid ;djld,slj iajlSh Oqrfha ld¾h"
"10","bgq lsÍug fkdyels jk wjia:djl § Tyq fjkqjg lghq;="
"","l
Íu i|yd ckdêm;sjrhd úiska uKav,fha fjk;a idudðlhl="
"","m;a lrkq ,eìh hq;= h'"
"","^5& ckdêm;sjrhd úiska fya;= olajd wêldßfha iNdm;sjrhd"
"","iNdm;s Oqrfhka bj;a lrkq ,eìh yels h'"
