"","54
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","50' ^1& wêldßfha uqødj"" uKav,h úiska ksYaph lrkq ,nk","wêldßfha"
"","","uqødj"
"","mßÈ úh hq;= w;r"" uKav,h úiska ksYaph lrkq ,eìh yels",""
"","mßÈ hï wdldrhlg fjkia lrkq ,eìh yels h'",""
"","^2& wêldßfha uqødj l,ska l, uKav,h úiska ksYaph lrkq",""
"5",",eìh yels mßÈ jQ hï ;eke;a;l= Ndrfha ;nkq ,eìh hq;= h'",""
"","^3& wêldßfha uqødj"" uKav,fha wkqu;h we;sj iy ;uka",""
"","meñK isák njg i,l=Kla jYfhka hï idOk m;%hlg fyda",""
"","f,aLkhlg w;aika ;eìh hq;= uKav,fha idudðlhka fofokl=",""
"","bÈßmsg § yer"" lssisÿ idOk m;%hlg fyda f,aLkhlg fkd;nkq",""
"10",",eìh hq;= h'",""
"","^4& wêldßfha uqødj ;nk ,o idOkm;%j, iy f,aLkj,",""
"","frðiagrhla uKav,h úiska mj;ajdf.k hkq ,eìh hq;= h'",""
