"","36
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^ii&
ta wdrlaIdj ,nd.ekSu m%;slafIam lrk ljr"
"","fyda wjia:djl;"
"","^iii& imhk ,o wdrlaIdj wksis f,i Ndú; lrk"
"","ljr fyda wjia:djl;"
"5","^iv&
tl`. jQ hï fldkafoais lv lrk  ljr fyda"
"","wjia:djl;"
"","^v&
wdrlaIdj ,nd.ekSu msKsi wêldßh"" wdrlaIl"
"","fldÜGdih"" hï wêlrKhla"" fldñIka iNdjla"""
"","fmd,sia ia:dkhla fyda kS;sh n,d;aul lsÍfï"
"10","wêldßhla  fj;  hï  wi;H  f;dr;=rla"""
"","m%ldYhla""  meñKs,a,la  fyda  idlaIshla  imhd"
"","we;s nj fidhd .kq ,enQ ljr fyda wjia:djl;"
"","fyda"
"","^vi& fï  mk;  m%ldrj  hï  wdrlaIdjla  ,nd  .kq"
"15",",en"" ta wdrlaIdj wLKavj ,nd.ekSu mssKsi"
"","wêldßh""  wdrlaIl  fldÜGdih""  hï"
"","wêlrKhla""  fldñIka  iNdjla""  fmd,sia"
"","ia:dkhla  fyda  kS;sh  n,d;aul  lsÍfï"
"","wêldßhla fj; wi;H f;dr;=rla"" m%ldYhla"""
"20","meñKs,a,la fyda idlaIshla imhkq ,nk ljr"
"","fyda wjia:djl"""
"","th  k;r  lsÍug  fya;=  jd¾;d.;  lsÍfuka  wk;=rej""  k;r"
"","lrkq ,eìh yels h'"
"","^2& wdrlaIl fldÜGdifha m%Odkshdf.a tl`.;ajh we;sj ñi"
"25","wdrlaIl ks,Orhl= úiska hï wdrlaIl jevms<sfj<la k;r"
"","fkdl< hq;= h'"
"","^3&  ;udg  m%odkh  lrk  ,o  wdrlaIdj  k;r  lsÍug  .;a"
"",";
rKhlska wmrdOhl úkaÈ;hl= fyda idlaIslrejl= w;Dma;shg"
"","m;a jk wjia:djl §"" Tyq úiska-"
"30","^w&
ta  ;SrKh  wdrlaIl  ks,Orhd  fyda  wdrlaIl"
"","fldÜGdih úiska .kq ,enqfõ kï"" ta ;SrKhg tfrysj"
"","wêldßh fj; wNshdpkd lrkq ,eìh yels h; fyda"
