"","wjia:djl §"" jro ms<sn| úu¾Ykh fyda mÍlaIKh"
"","i
s
ÿ l< hq;= ks,Orhdf.a ia;%S mqreINdjh ksYaÑ;j"
"","i|yka lsÍug"""
"5","whs;sjdislu ;sìh hq;= h'"
"","^2& wmrdOhl úkaÈ;hl= úiska"" ^1& jk Wmj.ka;sfha ^B&"
"","fþoh  fyda  ^W&  fþoh  hgf;a  jQ  whs;sjdislu  l%
shd;aul"
"","l
Ífï §"" wjia:dfjdaÑ; mßÈ"" ldka;d ffjoH jD;a;slhl= u.ska"
"","mÍlaIKhlg  ,la  lrjd  .ekSug  b,a,Sula  lrk  fyda  jro"
"10","m
s
<
s
n| úu¾Ykh fyda mÍlaIKh isÿ l< hq;= ks,Orhdf.a ia;%S"
"","m
reINdjh ms<sn|j ksYaÑ;j i|yka lrk ljr fyda wjia:djl"
"","§"" ta wmrdOfha úkaÈ;hd úiska b,a,d isák ,o fyda ksYaÑ;j"
"","i|yka lrk ,o ia;%S mqreINdjfha"" wjia:dfjdaÑ; mßÈ ffjoH"
"","jD;a;slhl= fyda úu¾Yk fyda mÍlaIK ks,Orhl= úiska ta"
"15","ffjoH mÍlaIKh fyda úu¾Ykh fyda mÍlaIKh isÿ lrkq"
"",",nk njg iy;sl lsÍu i|yd ish¨ m%h;akhka oeÍu rcfha"
"","ld¾hh úh hq;= h'"
