"","92","wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","","iydh  §fï  iy  wdrlaId  lsÍfï"
"","",",o hï ;Skaÿ m%ldYhla"" ksfhda.hla fyda m%odkhla"
"","","k
hñ; Èkfha isg n,d;aul jk mßÈ fï mk; hgf;a"
"","","msysgqjk  ,o  wêldßhg  mlaIj  fyda  Bg  úreoaOj"
"","","we;=<;a  lrk  ,o  fyda  lrk  ,o  ;Skaÿ  m%ldYhla"""
"5","","ksfhda.hla fyda m%odkhla f,i i,lkq ,eìh hq;="
"","","w;r"" ta wkqj n,d;aul lrkq ,eìh yels h¦"
"","","^b&
bj;a lrk ,o mk; hgf;a msysgqjk ,o wmrdOhl"
"","","úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i`oyd jQ"
"","","cd;sl wêldßhg kshñ; Èkhg fmrd;=j u jQ Èkfha"
"10","","§ wh;a jQ ish¨ jxp, fyda ksYap, foam< kshñ;"
"","","Èkfha  isg  n,d;aul  jk  mßÈ  fï  mk;  hgf;a"
"","","msysgqjk ,o wêldßh i;= úh hq;= w;r"" wêldßfha"
"","","foam< f,i i,lkq ,eìh hq;= h¦"
"","","^B&
bj;a lrk ,o mk; hgf;a msysgqjk ,o wmrdOhl"
"15","","úkaÈ;hkaf.a  iy  idlaIslrejkaf.a  iydhl  iy"
"","","wdrlaIK wruqof,a kshñ; Èkhg fmrd;=j u jQ Èkfha"
"","","§ nerg mj;sk ish¨ uqo,a kshñ; Èkfha isg n,d;aul"
"","","jk  mßÈ  fï  mk;  hgf;a  msysgqjk  ,o  wdrlaIK"
"","","wruqo,g fm%aIKh lrkq ,eìh hq;= h¦"
"20","","^W&
bj;a lrk ,o mk; hgf;a msysgqjk ,o wmrdOhl"
"","","úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i`oyd jQ"
"","","cd;sl wêldßfha wruqof,a kshñ; Èkhg fmrd;=j u"
"","","jQ Èkfha § nerg mj;sk ish¨ uqo,a kshñ; Èkfha"
"","","isg n,d;aul jk mßÈ fï mk; hgf;a msysgqjk ,o"
"25","","wêldßfha wruqo,g fm%aIKh lrkq ,eìh hq;= h¦"
"","","^W!&
bj;a lrk ,o mk; hgf;a msysgqjk ,o wmrdOhl"
"","","úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i`oyd jQ"
"","","cd;sl wêldßh úiska iy th iu`. t<fUk ,o iy"
"","","k
hñ; Èkhg fmrd;=j u jQ Èkfha § n,d;aul j"
"30","","mj;skakd jQ ish¨ .súiqï iy tl`.;d fï mk; hgf;a"
"","","m
y
g
jk ,o wêldßh úiska iy th iu`. t<fUk ,o"
