"","91
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","cd;sl wêldßfha l<ukdlrK uKav,fha kshñ;"
"","Èkhg fmrd;=j u jQ Èkfha § Oqr ork ,o iEu m;a"
"","l< idudðlhl= u kshñ; Èkfha isg n,d;aul jk"
"","mßÈ""  fï  mk;  hgf;a  msysgqjk  ,o  wêldßfha"
"5","l<ukdlrK uKav,fha idudðlhl= f,i i,lkq"
"",",eìh hq;= w;r"" Tyq l,ska b,a,d wiajkafka kï"" ñh"
"","hkafka kï fyda Oqrfhka bj;a lrkq ,nkafka kï"
"","ñi"" Tyq m;a lrkq ,en we;s Tyqf.a Oqr ld,h bl=;ajk"
"","f;la wêldßfha l<ukdlrK uKav,fha idudðlhl="
"10","f,i ;jÿrg;a Oqrh orkq ,eìh hq;= h¦"
"","^wd&
bj;a lrk ,o mk; hgf;a msysgqjk ,o wmrdOhl"
"","úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i`oyd jQ"
"","cd;sl wêldßfha kshñ; Èkhg fmrd;=j u jQ Èkfha"
"","§  fiajfhys  kshqla;j  isá  ish¨  fiajdkshqla;hka"
"15","kshñ;  Èkfha  isg  n,d;aul  jk  mßÈ""  fï  mk;"
"","hgf;a msysgqjk ,o wêldßfha fiajdkshqla;hka f,i"
"","i,lkq ,eìh hq;= h¦"
"","^we&
bj;a lrk ,o mk; hgf;a msysgqjk ,o wmrdOhl"
"","úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i`oyd jQ"
"20","cd;sl wêldßh úiska fyda Bg tfrysj kshñ; Èkhg"
"","fmrd;=j u jQ Èkfha § f.dkq lr we;s iy wjika"
"","fkdù mj;akd ish¨ kvq"" wmrdO kvq"" isú,a kvq"" kvq"
"","lghq;=""  ldrKd  fyda  foaj,a  kshñ;  Èkfha  isg"
"","n,d;aul  jk  mßÈ  fï  mk;  hgf;a  msysgqjk  ,o"
"25","wêldßh úiska fyda Bg tfrysj f.dkq lr we;s kvq"""
"","wmrdO  kvq""  isú,a  kvq""  kvq  lghq;=""  ldrKd  fyda"
"","foaj,a f,i i,lkq ,eìh hq;= h¦"
"","^wE& hï isú,a kvqjl §"" ldrKhl §"" kvq lghq;a;l §"
"","fyda fohl § hï wêlrKhla fyda úksYaph iNdjla"
"30","fyda fjk;a uKav,hla úiska"" bj;a lrk ,o mk;"
"","hgf;a
a  msysgqjk  ,o  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka wdrlaId lsÍu i`oyd jQ cd;sl wêldßhg"
"","mlaIj fyda Bg úreoaOj we;=<;a lrk ,o fyda lrk"
