"","78
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^2& ^w& ^1& jk Wmj.ka;sh hgf;a b,a,Sula ,eîfuka wk;=rej"""
"","wêlrKh fyda fldñIka iNdj úiska"" hqla;sh mis|,Sfï Wmßu"
"","hym; Wfoid iy wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g"
"","wdrlaIdj iemhSfï l%shdud¾.hla f,i"" 84 jk iy 85 jk"
"5","j.ka;sj, úêúOdkj,g hg;aj"" ta  wêlrKh fyda fldñIka"
"","iNdj iy iqÿiq hhs i,lkq ,nk ^fï mkf;a —ÿria: ia:dkh˜"
"","hkqfjka i|yka lrkq ,nk& Y%S ,xldj ;=< fyda Y%S ,xldfjka"
"","msg;  ksYaÑ;  ÿria:  ia:dkhla  w;r  iuld,Sk  Y%jH  oDYH"
"","iïnkaOlhla Ndú; lsÍu u.ska"" wjia:dfjdaÑ; mßÈ"" ta idlaIs"
"10","§ug fyda ,nd .ekSug fyda ta m%ldYh isÿ lsÍug ta wmrdOfha"
"","úkaÈ;hdg"" idlaIslreg fyda kS;sh n,d;aul lsÍfï wêldßhg"
"","wjir ,nd Èh yels h'"
"","^wd&  ^1&  jk  Wmj.ka;sh  hgf;a  b,a,Sula  lrkq  ,enQ"
"","wjia:djl""  ÿria:  ia:dkhl  isg  iuld,Sk  Y%jH  oDYH"
"15","iïnkaOhla u.ska"" wmrdO kvq úOdk ix.%yh mkf;a 124 jk"
"","j.ka;sh hgf;a y÷kd.ekSfï fmfrÜgqjla meje;aùug fyda"
"","meje;aùug n,h §ug ta wêlrKhg fyda fldñIka iNdjg"
"","n,h ;sìh hq;= h'"
"","^3& wêlrKh fyda fldñIka iNdj úiska wod< wjia:dkq.;"
"20","lreKq u; mokïj"" ish fufyhùu hgf;a"" 84 jk iy 85 jk"
"","j.ka;sj, úêúOdkj,g hg;aj"" ta wêlrKh fyda fldñIka"
"","iNdj iy ta wêlrKh fyda fldñIka iNdj úiska ;SrKh"
"","lrkq ,eìh yels mßÈ jQ hï ÿria: ia:dkhla w;r iuld,Sk"
"","Y%jH oDYH iïnkaOlhla u.ska hï wmrdOhl úkaÈ;hl=f.a"
"25","fyda idlaIslrejl=f.a hï idlaIshla fyda m%ldYhla ,ndf.k"
"","igyka lrkq ,eìh yels h'"
"","^4& wêlrKh fyda fldñIka iNdj úiska ^2& jk fyda ^3&"
"","jk Wmj.ka;sh hgf;a"" wjia:dfjdaÑ; mßÈ"" hï idlaIshla"
"","§ug fyda ,nd .ekSug fyda hï m%ldYhla isÿ lsÍug wjir"
"30","fokq ,nk wjia:djl § fyda hï idlaIshla fyda m%ldYhla"
"",",ndf.k  igyka  lsÍug  ;SrKh  lrk  wjia:djl  §""  ta"
"","wêlrKfha fyda fldñIka iNdfõ b,a,Su u;"" wêldßh úiska"
"","tys mj;akd iïm;a m%udKhg  hg;aj M,odhS iïnkaOlhla"
"","msysgqùug iy mj;ajdf.k hdug wjYH úh yels wdldrfha"
"35","u
Q
,H iy fjk;a iïm;a yels Wmßu ;dla ÿrg iemhSu iy;sl"
"","lrkq ,eìh hq;= h'"
