"","","iïnkaOfhka my; i|yka ´kEu ldrKhla ms<sn|j f;dr;=re",""
"","","wêldßfhka ,nd .ekSug wmrdOhl úkaÈ;hl=g ysñlu ;sìh",""
"","h
;","h(-",""
"","","^w&","jrolreg mkjkq ,enQ o`vqju ms<sn|j¦"
"5","","^wd&","jrolre  w;awvx.=fjka  mek  hdfï  iy  h<s  w,a,d"
"","","",".ekSfï hï isÿùula wef;d;a ta ms<sn|j¦"
"","","^we&","jrolre w;awvx.=fjka ksoyia lsÍug kshñ; Èkhka"
"","","","ms<sn|j¦ fyda"
"","","^wE&","jrolre"" jrolre lsÍug iy Tyqg o`vqjï ,nd §ug"
"10","","","tfrysj jQ wNshdpkd wef;d;a ta ms<sn|j'"
