"","24
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","fok"" ke;fyd;a ta hï jrola isÿ lsÍug hï l=uka;%Khl",""
"","fhfok  hï  ;eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r""",""
"","uydêlrKh úiska jrolre lrkq ,enQ úg"" ta j.ka;sfha ta",""
"","jro i|yd mkjkq ,en we;s o`vqjug u ta ;eke;a;d hg;a úh",""
"5","hq;= h'",""
"","24' ^1& ^w& 14 jk"" 15 jk"" 16 jk"" 17 jk"" 18 jk"" 19 jk"" 20","14 jk"" 15"
"","","jk""  16  jk"""
"","jk"" 21 jk"" 22 jk fyda 23 jk j.ka;sh hgf;a jQ jrola",""
"","","17 jk"" 18"
"","wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j ixf{h jrola","jk""  19  jk"""
"","úh hq;= w;r"" 1997 wxl 30 ork wem  mkf;a w¾:dkql+,j wem","20 jk"" 21"
"","","jk""  22  jk"
"10","Èh yels jrola úh hq;= h'",""
"","","fyda 23 jk"
"","","j.ka;sh"
"","","hgf;a  jQ"
"","^wd&  hï  ;eke;a;l=  wem  u;  uqod  yeÍfï  §""  wmrdOhl",""
"","","jrola  ixf{h"
"","úkaÈ;hd fyda idlaIslre  iu`. fyda ksfhda.fha ksYaÑ;j i|yka",""
"","","iy  wemÈh"
"","lrkq ,eìh yels fjk;a hï ;eke;a;l= iu`. ikaksfõokh","yels  jrola"
"","","nj"
"","l
Íu fyda Tjqka iómhg meñKSu ;ykï lrñka ta ksfhda.fha",""
"15","fldkafoaishla kshu lsÍug ufyia;%d;a wêlrKhg n,h ;sìh",""
"","hq;= h'",""
"","^2& 14 jk"" 15 jk"" 16 jk"" 17 jk"" 18 jk"" 19 jk"" 20 jk""",""
"","21 jk"" 22 jk fyda 23 jk j.ka;sh hgf;a hï jrola isÿ lr",""
"","we;ehs fpdaokd ,enQ ;eke;a;l=g tfrysj mj;ajk kvq úNd.hla""",""
"20","ta wêlrKfha fjk;a hï kvq lghq;a;la weiSug fmrd;=j",""
"","úNd.hg  .;  hq;=  w;r""  úfYaIfhka  jd¾;d.;  l<  hq;=",""
"","fkdje<elaúh  yels  wjia:dkq.;  fya;=  u;  ñi""  Èkm;d",""
"","mj;ajdf.k hd hq;= w;r"" úNd.h w;r;=r § ta kvq l,a oeóu o",""
"","fkdl< hq;= h'",""
"25","^3& isÿ lr we;ehs lshkq ,nk hï jrola iïnkaOfhka hï",""
"",";eke;a;l= wem u; isák wod< ld,h ;=< § ta ;eke;a;d",""
"","úiska fï mkf;a 14 jk"" 15 jk"" 16 jk"" 17 jk"" 18 jk"" 19",""
"","jk"" 20 jk"" 21 jk"" 22 jk fyda 23 jk j.ka;sh hgf;a jQ",""
"","jrola isÿ lr we;s njg ks.ukh lsÍu i|yd neÆ ne,aug",""
"30","fmfkk  lreKq  we;s  njg  mÍlaIKhla  lsÍfuka  miqj",""
"","wêlrKhla  úiska  wkdjrKh  lr  .kq  ,enqfõ  kï""  ta",""
"",";eke;a;dg wem m%odkh lrkq ,enQ wêlrKh úiska ta wem",""
