"","95
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","—wud;Hjrhd˜ hkafkka"" wêlrK úIhh mjrkq ,en we;s"
"","wud;Hjrhd woyia fõ¦"
"","zzixúOdkd;aul wmrdO lKavdhu˜ hkafkka"" wmrdO isÿ"
"","l
Íu i`oyd ixúOdk.; ù we;s ;eke;a;ka lKavdhula"
"5","woyia fõ¦"
"","—rcfha wêldßh˜ hkafkka"" 2007 wxl 7 ork iud.ï"
"","mk; hgf;a yer fjk;a hï ,sÅ; kS;shlska fyda"
"",",
Å; kS;shla hgf;a fyda msysgqjkq ,oaod jQ o"" wdKavqj"
"","úiska  m%odkhla  fyda  Khla  jYfhka  ke;fyd;a"
"10","wkHdldrhlska wruqo,a fyda m%d.aOkh iïmQ¾Kfhka u"
"","fyda wruqo,aj,ska fyda m%d.aOkfhka fldgila fyda"
"","imhkq ,nkakd jQ o wêldßhla"" ixia:djla"" uKav,hla"
"","fyda fjk;a wdh;khla woyia fõ¦"
"","—wod< wêldßh˜ hkafkka"" tla tla ldrKfha wjia:dkq.;"
"15","lreKq wkqj wmrdOhl úkaÈ;hd fyda idlaIslre iu`."
"","kS;Hkql+,  f,i  wfkHdakHj  lghq;=  lrk  kS;sh"
"","n,d;aul lsÍfï wêldßhla fyda rcfha wêldßhla"
"","woyia fõ¦"
"","zzm%;sIaGdmk hqla;sh˜ hkafkka"" hqla;sfha wruqKq idlaId;a"
"20","lr .ekSfï ld¾hh i`oyd wdrjq,l ish¨ md¾Yajhka"
"","iu:lrK  l%
shdj,shl  fhdojkq  ,nk  ld¾h"
"","mámdáhla wod< lr .ekSu woyia fõ¦"
"","—wmrdOhl úkaÈ;hd˜ hkafkka"" hï ysxidjla w;aú`o we;s"
"",";eke;a;l= woyia jk w;r Bg"" wod< jk wjia:dj, §-"
