"","7
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","kvq  úNd."" wNshdpkd iy hï m%;sfYdaOk b,a,Sï"
"","we;=¿j"" jrolg wod< jk hï wêlrKuh fyda"
"","w¾O wêlrKuh kvq lghq;=j, § meñK isàug"""
"","whs;sjdislu ;sìh hq;= h'"
"5","^2& hï wmrdOhl úkaÈ;hl= úiska b,a,Sula lsÍfï §-"
"","^w&
wod< fmd,sia ia:dkfha ia:dkdêm;sjrhd u.ska fyda"
"","i
ÿ lr we;ehs lshkq ,nk jro ms<sn|j úu¾Ykh"
"","fyda mÍlaIKh isÿ lrkq ,nk fjk;a wêldßh"
"","u.ska"" úu¾Ykfha fyda mÍlaIKfha m%.;sh ms<sn|j"
"10","oekqïj;a ùu i|yd("
"","tfia jqj o"" ta f;dr;=re ksoyia lsÍu idOdrK"
"","fya;= u; w;aysgqjkq ,eìh yels h¦"
"","^wd&
wjia:dfjdaÑ;  mßÈ""  wod<  fmd,sia  ia:dkfha"
"","i
:dkdêm;sjrhd"" isÿ lr we;ehs lshkq ,nk jro"
"15","m
<
n|j úu¾Ykh fyda mÍlaIKh isÿ lrkq ,nk"
"","fjk;a  wêldßh""  kS;sm;sjrhd  fyda  wod<"
"","wêlrKfha frðiag%d¾jrhd u.ska"" isÿ lr we;ehs"
"","lshkq ,nk jrog wod< kvqj úNd. lsÍu i|yd"
"","k
hu lr we;s Èk fyda wêlrK lghq;=j, m%.;sh"
"20","fyda wêlrK lghq;= wjika lsÍu iy ta wêlrK"
"","lghq;=j,g  wod<j  wmrdOhl  úkaÈ;hdf.a"
"","whs;sjdislï  iy  ysñlï  ms<sn|j  oekqïj;a  ùu"
"","i|yd¦"
"","^we&
wjia:dfjdaÑ;  mßÈ""  wod<  fmd,sia  ia:dkfha"
"25","i
:dkdêm;sjrhd"" isÿ lr we;ehs lshkq ,nk jro"
"","m
<
n|j úu¾Ykh fyda mÍlaIKh isÿ lrkq ,nk"
"","fjk;aa wêldßh"" kS;sm;sjrhd"" wod< wêlrKfha"
"","frðiag%d¾jrhd fyda nkaOkd.dr wêldÍjrhd u.ska-"
"","^i& iellre  wem  u;  uqod  yeÍu  fyda  ksoyia"
"","l
s
Íu¦"
"30",""
