"","41' ^1& wêldßhg my; oelafjk n,;, ;sìh hq;= h(-"
"","^w& fï  mk;  hgf;a  wmrdOhl  úkaÈ;hl=f.a  fyda"
"20","idlaIslrejl=f.a hï whs;sjdislula fyda ysñlula"
"","W,a,x>kh  lrk  ,oehs  fyda  wysñ  lrk  ,oehs"
"","ke;fyd;a W,a,x>kh lsÍug fyda wysñ lsÍug"
"","w;Hdikakj  we;ehs  jk  hï  meñKs,a,la  fyda"
"","f;dr;=rla ,nd .ekSu¦"
"25","^wd& fï  mk;  hgf;a  wmrdOhl  úkaÈ;hl=f.a  fyda"
"","idlaIslrejl=f.a hï whs;sjdislula fyda ysñlula"
"","W,a,x>kh lrkq ,eîula fyda wysñ lrkq ,eîula"
"","ke;fyd;a W,a,x>kh lsÍug fyda wysñ lsÍug"
"","w;Hdikak  ùula  ms<sn|j  úu¾Ykhla  fyda"
"30","mÍlaIKhla meje;aùfï ld¾hh i|yd-"
