"","18
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^wd&
t
 ;eke;a;dg tfrysj lrkq ,enQ meñKs,a,la fyda"
"","mjrkq ,enQ kvq lghq;a;la b,a,d wialr .kakd"
"","f,i  hï  wmrdOhl  úkaÈ;hl=g  fyda"
"","idlaIslrejl=g n,lsÍfï¦ fyda"
"5","^we&
t
 ;eke;a;dg tfrysj hï wêlrKhl § fyda hï"
"","fldñIka  iNdjla  bÈßfhys  hï  wmrdOhl"
"","úkaÈ;hl= fyda idlaIslrejl= úiska isÿ lrk ,o"
"","m
ldYhla fyda imhk ,o idlaIshla i|yd m%;sysxid"
"","l
s
Ífï"""
"10","wruqKska ta wmrdOhl úkaÈ;hdg fyda idlaIslreg iafõÉPdfjka"
"",";=jd, fyda nrm;< ;=jd, isÿ lr;fyd;a ta ;eke;a;d fï"
"","mk; hgf;a jrola isÿ lrkq ,nk w;r"" uydêlrKh úiska"
"","jrolre lrkq ,enQ úg"" remsh,a ,laI ;=klg fkdjeä ovhlg"
"","fyda wjqreÿ mylg fkdjeä ld,hla i|yd fohdldrfhka tla"
"15","wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy"
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda ta ;eke;a;d"
"","hg;a úh`hq;= h'"
