"","","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","mk;","j.ka;sh","jro"
"6'","","355","ñkS uereu i`oyd wmyrKh lsÍu fyda meyerf.k"
"","","","hEu"
"7'","","356","ryis.;j yd whq;= f,i hï ;eke;a;l= isrlr"
"","","",";eîfï  fÉ;kdfjka  wmyrKh  lsÍu  fyda"
"","","","meyerf.k  hdu"
"8'","","357","hï ia;%shl nf,ka újdy lrùu wdÈh msKsi weh"
"","","","wmyrKh  lsÍu  fyda  meyerf.k  hEu"
"9'","","358","nrm;<  ;=jd,  lsÍu  fyda  jy,a  njg  .ekSu"
"","","","wdoshlg hï ;eke;a;l= hg;a lsÍu i`oyd"
"","","","wmyrKh  lsÍu  fyda  meyerf.k  hEu'"
"10'","","360","<uhl=f.a YÍrfhka pxp, foam< fidrlï lsÍfï"
"","","","fÉ;kdfjka  ta  <uhd  wmyrKh  lsÍu  fyda"
"","","","meyerf.k  hEu'"
"11'","","360w","l=
=Ügkh"
"12'","","360wd","<uhskaf.ka  whq;=  ,sx.sl  m%fhdack  .ekSu'"
"13'","","360we",";eke;a;ka  fjf<|dï  lsÍu'"
"14'","","362w","ñksil= úiska"" kS;Hkql+,j újdy lr f.k we;ehs"
"","","","hk  úYajdih  jxpdfjka  we;s  fldg  ixjdifha"
"","","","fh§u'"
"15'","","362wd","oaúújdyh"
"16'","","362we","uq,a újdyh i`.jd oaú újdyh isÿ lsÍu"
"17'","","362wE","kS;Hkql+,  újdy  ùula  fkdue;sj  jxpksl"
"","","","fÉ;kdfjka  újdy  pdß;%  úê  meje;aùu"
"18'","","364","ia;%S  ¥IKh"
"19'","","364w","jHNspdrh"
"20'","","365wd","nrm;<  ,sx.sl  wmfhdackh"
"21'","","373",";%didoa.%yKh"
"22'","","374",";%idoa.%yKh isÿ lsÍu i`oyd ydks lsÍfï ìhlg"
"","","","hï ;eke;a;l= m;a lsÍu ke;fyd;a tf,i ìhg"
