"","§fï m%;sM,hla jYfhka o hk j. i|yka lrñka",""
"","Tyqf.a  ksÍlaIKhka  o  iu`.  jk  jd¾;djla  ta",""
"10","wêlrKh fyda fldñIka iNdj fj; bÈßm;a lsÍug""",""
"","kshu lrkq ,eìh yels w;r"" ta ks,Orhd úiska ta kshuhg",""
"","wkql+,j lghq;= lrkq ,eìh hq;= h'",""
"","^3& fï j.ka;sfha ld¾h i|yd —rcfha ks,Orhd˜ hkakg",""
"","Y%S ,xld úfoaY fiajfha fiajh lrk ks,Orhl= o we;=<;a fõ'",""
"","86' fï mk; hgf;a ÿria: ia:dkhl isg iuld,Sk Y%jH","idOdrK kvq"
"15","",""
"","","úNd.hla"
"","oDYH iïnkaOlhla u.ska"" wjia:dfjdaÑ; mßÈ"" idlaIs §ug fyda",""
"","","i|yd"
"",",nd .ekSug fyda m%ldYhla isÿ lsÍug wmrdOhl úkaÈ;hl=g""",""
"","","pQÈ;hl=g  we;s"
"","idlaIslrejl=g fyda kS;sh n,d;aul lsÍfï wêldßhlg wjirh","whs;sjdislu"
"",",nd §ug fmr"" ta idlaIsh fyda m%ldYh ta ia:dkfha isg ta l%uh",""
"20","u.ska ,nd .ekSu iy igyka lsÍu u.ska-",""
