"","(4)
to  take action for the  welfare of  the Buddhists in"
"","· general."
"",""
"General  powers","4.
Subject  to the provisions of this  Act  and any other"
"of 1hc",""
"","written  law,  the Corporation  shall  have the power  to do;"
"Corporation.",""
"","perform and execute, all such acts, matters and things as are"
"","necess:iry  or  desirable  for  the  promotion  or furtherance  of"
"","the objects of the Corporation or any one of them, including"
"","the  power  to  open.  operate  and  close  bank  accounts, 
10"
"","borrow or raise moneys. with or without security, to receive"
"","or collect  gran.ts  and  donations,  to  invest  its  funds  and  to"
"","engage, employ and dismiss, officers and servants required"
"","for the carrying.out of the objects of the Corporation."
