"","6","",""
"4","","","Notaries (Amendment)"
"","","“(g)","specifically  the  erasures,  alterations,  and"
"","","","interpolations  which  have  been  made  in"
"","","","such deed or instrument, and whether they"
"","","","were made before the same was read over"
"5","","","as aforesaid, and the erasures, alterations,"
"","","","and  interpolations,  if  any,  made  in  the"
"","","","signatures thereto, in its serial number, and"
"","","","in the writing on the stamp affixed thereto;"
"","","","and”;"
