"","(1)","by the substitution for rule (5) thereof, of"
"15","","the following:-"
"","","“Deeds  to  be
(5) He shall not authenticate or"
"","","written  on
attest  any  deed  or  instrument"
"","","undivided"
"","","which  is  written  on  more  than"
"","","sheet  or"
"","","one 
entire 
or 
undivided"
"","","sheets  signed"
"","","parchment paper or blue sheet,"
"20","","by  the"
"","","unless-"
"","","Registrar  of"
"","","Lands"
"","","(a)
each  of 
the  sheets  or"
"","","papers  used  has  been"
"","","previously 
produced"
"25","","before  the  Registrar  of"
"","","Lands  for  the  district  in"
"","","which  the  notary  resides,"
"","","and  has  been  marked  or"
"","","signed or initialled by such"
"30","","registrar 
in 
order 
to"
"","","prevent  the  sheets  being"
"","","used 
for 
any 
other"
"","","purpose;  or"
