"","3",""
"","Notaries (Amendment)",""
"","L.D.-O. 7/2023",""
"","AN  ACT  TO  AMEND  THE  NOTARIES ORDINANCE",""
"","(CHAPTER  107)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Notaries (Amendment)","Short  title"
"","Act, No.    of 2023.",""
"","2. Section 28 of the Notaries Ordinance (Chapter 107)","Amendment"
"5","",""
"","","of  section  28"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Chapter"
"","amended in subsection (1A) thereof, by the substitution for",""
"","","107"
"","the  words  “Registrar  of  Lands.”,  of  the  words  and  figures",""
"","“Registrar of Lands and that any sum of money, if any has",""
"","been imposed by the Registrar General in terms of section 35,",""
"10","",""
"","has been paid.”.",""
"","","Amendment"
"","3. Section 31 of the principal enactment is hereby amended",""
"","","of  section  31"
"as follows:-","",""
"","","of  the"
"","","principal"
