"","2
Sisira  Jayakody  Siyapatha  Foundation",""
"","(Incorporation)",""
"","(b)
to rehabilitate the religious places which have been",""
"","not paid attention so far;",""
"","(c)
to  implement  a  mobile  service  programme  called",""
"","“Jana Sahana” with the aim of looking into the matters",""
"5","and solving the various problems faced by people;",""
"","(d)
to implement a scholarship programme to the under",""
"","graduate students and to conduct lectures and seminars",""
"","for them in order that they are fully prepared to meet",""
"","the requirements of the job market;",""
"10","(e)
to grant supports and help for the senior citizens and",""
"","to implement various assisting programmes on them;",""
"","(f)
to  provide  necessary  trainings  assistance  and",""
"","sponsorship  for  those  who  are  unemployed,  with  a",""
"","view of promoting them for self employments;",""
"15","(g)
to  develop  relationship  with  the  national  and",""
"","international  organisations  having  the  similar",""
"","objectives;  and",""
"","(h)
to do all such other acts and things that are necessary",""
"","for and incidental or conducive to the attainment of",""
"20","the above objects.",""
"","4.
Subject to the provisions of this Act and any other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform and execute, all such acts and matters  as  necessary",""
"","or desirable for the promotion or furtherance of the objects",""
"25","of the Corporation or any one of them, including the power—",""
"","(a)
to raise funds and receive grants, gifts or donations,",""
"","in cash or kind;",""
"","(b)
to acquire, in any manner whatsoever and hold, take",""
"","or give on lease or hire, rent, sell or otherwise dispose",""
