"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of September 29, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 04. 10. 2017)","",""
"","LOCAL  AUTHORITIES","",""
"","(SPECIAL  PROVISIONS)","",""
"","A","",""
"","BILL","",""
"to provide for calling of fresh nominations and the holding of elections in","","",""
"respect  of  two  Pradeshiya  Sabhas  in  the  Northern  Province  where","","",""
"elections to such sabhas have been postponed due to unforeseen and urgent","","",""
"circumstances; and to provide for matters connected therewith or incidental","","",""
"","thereto.","",""
"","Ordered to be published by the Minister of  Provincial Councils and","",""
"","Local Government","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
