"","Local Authorities (Special Provisions)
2",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Local  Authorities","Short  title."
"","(Special Provisions) Act, No.    of 2017.",""
"5","2.","provisions"
"","(1) Nomination papers submitted, under section 28",""
"","","relating  to"
"","of the Local Authorities Elections Ordinance (Chapter 262)",""
"","","nominations"
"","hereinafter  referred  to  as  “the  Ordinance”)  in  respect  of",""
"","","and  deposits"
"","elections to the Pradeshiya Sabhas set out in the Schedule","in  respect  of"
"","","elections  to"
"","hereto  in  response  to  the  Notices  published  under  section",""
"","","certain"
"10","26 of the Ordinance are hereby deemed to be of no force and",""
"","","Sabhas."
"","effect  and  as  if  such  nomination  papers  had  never  been",""
"","submitted.",""
"","(2) The Notices published under subsection (3) of section",""
"","38 of the Ordinance, in respect of elections to the Pradeshiya",""
"15","Sabhas set out in the Schedule are hereby revoked.",""
"","(3) Deposits made under section 29 of the Ordinance in",""
"","respect  of  candidates  nominated  by  an  independent  group",""
"","for election to the Pradeshiya Sabhas set out in the Schedule,",""
"","shall  notwithstanding  anything  to  the  contrary  in  section",""
"20","30 of the Ordinance, be refunded, on the production by the",""
"","person who made the deposit, of the receipt issued to such",""
"","person under subsection (3) of section 29 of the Ordinance,",""
"","together with interest on such deposit at the rate of twelve",""
"","per centum, per annum, from the date of deposit to the date",""
"25","of refund.",""
"","3. 
Notwithstanding anything to the contrary contained","Steps  to  be"
"","","commenced"
"","in  section  82  of  the 
  Local  Authorities  Elections",""
"","","for  holding"
"","(Amendment) Act, No. 22 of 2012, steps shall be commenced",""
"","","of  elections."
"","under  the  Ordinance  for  the  holding  of  elections  to  the",""
"30","Pradeshiya Sabhas out in the Schedule hereto:",""
"","Provided  that  the  notice  of  nomination  in  terms  of  the",""
"","Ordinance shall be published on such date as the Minister",""
