"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'09"
"06' len,s wlaIr zt*aZ – j,iawdr – m%udKh: fyla' 0'6167","17' len,s wlaIr ztiaZ – j,iawdr – m%udKh: fyla' 0'1424"
"W;=rg: ud¾.h ^m%dfoaYSh iNdj&; kef.kysrg: ud¾.h ^m%dfoaYSh","W;=rg: len,s wlaIr à iy hQ; kef.kysrg: len,s wlaIr ù iy"
"iNdj& iy fÞka pd,Ü fmf¾rd ysñlï lshk f.j;a; iy len,s","ouhka;s ysñlï lshk f.j;a;; ol=Kg: ,ika; l=udr ysñlï lshk"
"wlaIr Ô; ol=Kg iy ngysrg: rch ysñlï lshk le<h'",""
"","f.j;a; iy nq;alkao,df.a mshÞi ysñlï lshk f.j;a; iy len,s"
"","wlaIr lsõ; ngysrg: len,s wlaIr lsõ"" wd¾"" fla iy à'"
"07' len,s wlaIr zÔZ– j,iawdr – m%udKh: fyla' 0'2516",""
"W;=rg: fÞka pd,Ü fmf¾rd ysñlï lshk f.j;a;; kef.kysrg:",""
"","18' len,s wlaIr zàZ – j,iawdr – m%udKh: fyla' 0'4161"
"jefõ f.or ksu,a l=udr ysñlï lshk j;a;; ol=Kg: rch ysñlï",""
"","W;=rg:  len,s  wlaIr  tÉ  iy  hQ""  rch  ysñlï  lshk  le<h;"
"lshk le<h; ngysrg: rch ysñlï lshk le<h iy len,s wlaIr",""
"","kef.kysrg: rch ysñlï lshk le<h"" len,s wlaIr hQ"" ù iy tia;"
"t*a'",""
"","ol=Kg: len,s wlaIr tia"" wd¾ iy t*a; ngysrg: len,s wlaIr fla"" fÊ"
"","iy tÉ'"
"08' len,s wlaIr ztÉZ – j,iawdr – m%udKh: fyla' 0'5082",""
"W;=rg: rch ysñlï lshk le<h; kef.kysrg: rch ysñlï lshk",""
"le<h iy len,s wlaIr à; ol=Kg: len,s wlaIr à"" fÊ iy rch","19' len,s wlaIr zhQZ – j,iawdr – m%udKh: fyla' 0'0062"
"ysñlï lshk le<h; ngysrg: rch ysñlï lshk le<h'","W;=rg:  rch  ysñlï  lshk  le<h;  kef.kysrg:  len,s  wlaIr"
"","ví,sõ iy ù; ol=Kg: len,s wlaIr ù; ngysrg: len,s wlaIr tia iy"
"09' len,s wlaIr zfÊZ – j,iawdr – m%udKh: fyla' 0'6230","à'"
"W;=rg: rch ysñlï lshk le<h"" len,s wlaIr tÉ; kef.kysrg:",""
"len,s wlaIr à"" fla iy t,a; ol=Kg: len,s wlaIr t,a iy ud¾.h","20' len,s wlaIr zùZ – j,iawdr – m%udKh: fyla' 0'0763"
"^m%dfoaYSh iNdj&; ngysrg:  ud¾.h ^m%dfoaYSh iNdj& iy rch ysñlï",""
"","W;=rg: len,s wlaIr hQ"" rch ysñlï lshk le<h"" len,s wlaIr"
"lshk le<h'",""
"","ví,sõ; kef.kysrg: len,s wlaIr jhs iy j;af;af.or mshÞi ysñlï"
"","lshk  ,÷  le<h""  .ïyd,a,,df.a  f.or  ouhka;s  ysñlï  lshk"
"10' len,s wlaIr zflaZ – j,iawdr – m%udKh: fyla' 0'2403",""
"","f.j;a;;  ol=Kg:  .ïyd,a,,df.a  f.or  ouhka;s  ysñlï  lshk"
"W;=rg: len,s wlaIr fÊ iy à; kef.kysrg: len,s wlaIr à"" tia",""
"","f.j;a;; ngysrg: len,s wlaIr tia"" à iy hQ'"
"iy wd¾; ol=Kg: len,s wlaIr wd¾"" lsõ iy mS; ngysrg: len,s wlaIr",""
"t,a iy fÊ'",""
"","21' len,s wlaIr z ví,sõZ – j,iawdr – m%udKh: fyla' 0'0636"
"","W;=rg: rch ysñlï lshk le<h; kef.kysrg: len,s wlaIr jhs;"
"11' len,s wlaIr zt,aZ – j,iawdr – m%udKh: fyla' 0'3216",""
"","ol=Kg: len,s wlaIr jhs iy ù; ngysrg: rch ysñlï lshk le<h'"
"W;=rg: len,s wlaIr fÊ; kef.kysrg: len,s wlaIr fla"" wd¾"" lsõ",""
"iy mS; ol=Kg: len,s wlaIr mS iy ud¾.h ^m%dfoaYSh iNdj&; ngysrg:",""
"ud¾.h ^m%dfoaYSh iNdj& iy len,s wlaIr fÊ'","22' len,s wlaIr ztlaiaZ – j,iawdr – m%udKh: fyla' 0'0168"
"","W;=rg: jefõf.or ksu,a l=udr ysñlï lshk j;a;; kef.kysrg:"
"12' len,s wlaIr ztïZ – j,iawdr – m%udKh: fyla' 0'0900","len,s wlaIr jhs; ol=Kg: len,s wlaIr jhs iy ví,sõ; ngysrg: rch"
"W;=rg: rch ysñlï lshk <÷le<h iy ud¾.h ^m%dfoaYSh iNdj&;","ysñlï lshk le<h'"
"kef.kysrg: ud¾.h ^m%dfoaYSh iNdj& iy len,s wlaIr tka; ol=Kg:",""
"len,s wlaIr tka; ngysrg: rch ysñlï lshk ,÷ le<h'","23' len,s wlaIr zjhsZ – j,iawdr – m%udKh: fyla' 0'2538"
"","W;=rg:  len,s  wlaIr  tlaia  iy  jefõf.or  ksu,al=udr  ysñlï"
"13' len,s wlaIr ztkaZ – j,iawdr – m%udKh: fyla' 0'1645",""
"","lshk j;a;; kef.kysrg: len,s wlaIr bfiâ; ol=Kg: by, f.or"
"W;=rg: len,s wlaIr tï iy ud¾.h ^m%dfoaYSh iNdj&; kef.kysrg:",""
"",",S,dj;S ysñlï lshk j;a; iy j;af;af.or mshÞi ysñlï lshk"
"ud¾.h ^m%dfoaYSh iNdj& iy wkqr fikr;a ysñlï lshk f.j;a;;",""
"","j;a;; ngysrg: len,s wlaIr ù"" ví,sõ"" rch ysñlï lshk le<h iy"
"ol=Kg: wkqr fikr;a ysñlï lshk f.j;a;; ngysrg: rch ysñlï",""
"","len,s wlaIr tlaia'"
"lshk ,÷ le<h'",""
"","24' len,s wlaIr zbfiâZ – j,iawdr – m%udKh: fyla' 0'2892"
"14' len,s wlaIr zmSZ – j,iawdr – m%udKh: fyla' 0'1489",""
"","W;=rg: Wvf.or ir;a ohdjxY  ysñlï lshk f.j;a; iy wurisxy"
"W;=rg: len,s wlaIr t,a"" fla iy wd¾; kef.kysrg: len,s wlaIr",""
"","uqo,sf.a kkaÞj;S ysñlï lshk f.j;a;; kef.kysrg: len,s wlaIr"
"lsõ iy nq;alkaof.a mshÞi ysñlï lshk f.j;a;; ol=Kg: ;siai",""
"","t
t
A; ol=Kg: by< f.or ,S,dj;S ysñlï lshk j;a; iy j;af;af.or"
"rKuql ysñlï lshk f.j;a; iy ud¾.h ^m%dfoaYSh iNdj&; ngysrg:",""
"ud¾.h ^m%dfoaYSh iNdj& iy len,s wlaIr t,a'","mshÞi ysñlï lshk j;a;; ngysrg: len,s wlaIr jhs'"
"15' len,s wlaIr zlsõZ – j,iawdr – m%udKh: fyla' 0'0862","25' len,s wlaIr ztAtAZ – j,iawdr – m%udKh: fyla' 0'1694"
"W;=rg: len,s wlaIr fla"" wd¾ iy tia; kef.kysrg: len,s wlaIr","W;=rg:  wurisxy  uqo,sf.a  kkaÞj;S  ysñlï  lshk  f.j;a;;"
"tia"" ,ika; l=udr ysñlï lshk f.j;a; iy nq;alkao,df.a mshÞi","kef.kysrg: ud¾.h ^ud'ix'w'&; ol=Kg: by< f.or Èidkdhl ysñlï"
"ysñlï  lshk  f.j;a;; ol=Kg:  nq;alkaof.a  mshÞi  ysñlï  lshk",""
"","lshk f.j;a; iy by, f.or ,S,dj;S ysñlï lshk j;a;; ngysrg:"
"f.j;a;"" ;siai rKuql ysñlï lshk f.j;a; iy len,s wlaIr mS;",""
"","len,s wlaIr bfiâ'"
"ngysrg: len,s wlaIr mS iy t,a'",""
"","26' len,s wlaIr ztAîZ – j,iawdr – m%udKh: fyla' 0'0218"
"16' len,s wlaIr zwd¾Z – j,iawdr – m%udKh: fyla' 0'0464",""
"","W;=rg: ud¾.h; kef.kysrg: len,s wlaIr tAiS iy  ví,sõ' tï'"
"W;=rg: len,s wlaIr fla iy à; kef.kysrg: len,s wlaIr tia;",""
"","ksu,a lreKdr;ak ysñlï lshk j;a;; ol=Kg: wd¾'tï' mqxÑ nKavd"
"ol=Kg: len,s wlaIr lsõ iy mS; ngysrg: len,s wlaIr mS"" t,a iy",""
"","ysñlï lshk f.j;a;; ngysrg: ud¾.h ^ud'ix'w'&'"
"fla'",""
