"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","PRESCRIPTION  (SPECIAL  PROVISIONS)",""
"","","(AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Prescription (Special Provisions) Act, No. 5 of  2016.",""
"","","————————",""
"","","Presented by the Minister of  Justice on 03rd of April, 2018.",""
"","","(Published in the Gazette on March 14, 2018)",""
"","","Ordered by Parliament to be printed.",""
"","","————————",""
"","[Bill No. 238]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 6.00","","Postage : Rs. 10.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
