"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","","","ml;ltiz"
"33 Mk; gpuptpd; fPo; mwptpj;jy;","","",""
"","fhzpapd; ngau;",":","tpfhutj;j vdg;gLfpd;w"
"vdJ ,y. : CHI/ LND.1/ AC/ 5/ 1(2013).","","",""
"","","","G];ghuhka @"
"","tiugl  ,y.",":","M.t.G. 4961 @"
"Gj;jsk; khtl;lj;jpy; rpyhgk; gpuNjr nrayhsu; B. vk;. V. Nf.","","",""
"","Jz;L ,y.",":","01 @"
"jp]hehaf;f Mfpa ehd; fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460)","","",""
"","tp];jPuzk;",":","0.0127 n`f;lahu; @"
"33 Mk; gpuptpd; fPo;> fPo; fhZk; ml;ltizapy; tpgupf;fg;gl;Ls;s","","",""
"fhzpf;Fupa  e\;l  <l;Lj;  njhifahd  &gh  ehd;F  ,yl;rj;J","miktplk;",":","tlf;F 
:  G 
2795  Mk;  Muk;g"
"Ik;gjhapuk;  (450>000/-)  gzk;  ,f;fhzpapd;  cupikahsu;","","","tiuglj;jpy; fhzpj;Jz;L ,y. 08 @"
"ngw;Wf;nfhs;tjw;fhf rpyhgk; khtl;l epjp kd;wj;jpd; tof;F ,y.","","","fpof;F 
:  G 
2795  Mk;  Muk;g"
"08/ 2019/ v]; ,d; fPo; gw;W itf;fg;gl;Ls;snjd;gij ,j;jhy;","","",""
"","","","tiuglj;jpy;  fhzpj;Jz;L  ,y.  08"
"mwptpf;fpd;Nwd;.","","",""
"","","","kw;Wk;  gpuNjr  rig  tPjp  @  njw;F  :"
"","","","gpuNjr rig tPjp kw;Wk; G 2795 Mk;"
"B. vk;. V. Nf. jp]hehaf;f>","","",""
"","","","Muk;g  tiuglj;jpy;  fhzpj;Jz;L"
"gpuNjr  nrayhsu;>","","",""
"","","",",y. 08 @ Nkw;F : G 2795 Mk; Muk;g"
"rpyhgk;.","","",""
"","","","tiuglj;jpy; fhzpj;Jz;L ,y. 08."
"gpuNjr  nrayfk;>","","",""
