"","14","Njrpa  Nghf;Ftuj;J  Mizf;FO"
"","","(jpUj;jk;)"
"","","(2) 
(m)  Xuhk;  cl;gphptpd;  fPo;  Mf;fg;gl;l"
"","","xt;nthU 
fl;lisAk;  mf;fl;lisapy;"
"","","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","","ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa"
"5","","gpe;jpa  NjjpahdJ  eilKiwf;F  tUjy;"
"","","Ntz;Lk;."
"","","(M)  Xuhk;  cl;gphptpd;  fPo;  Mf;fg;gl;l"
"","","xt;nthU  fl;lisAk;  th;j;jkhdpapy;  mJ"
"","","ntspaplg;gl;L 
%d;W 
khjq;fspDs;"
"10","","mq;fPfhuj;jpw;fhf  ghuhSkd;wk;  Kd;dh;"
"","","nfhzug;gLjy; 
Ntz;Lk; 
vd;gJld;"
"","","mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  fl;lis"
"","","mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  Njjpap"
"","","ypUe;J  Mdhy;  mjd;fPo;  Kd;dNu  Mf;fg;gl;l"
"15","","vjw;Fk;  gq;fkpd;wp  ,y;yhnjhopf;fg;gLtjhff;"
"","","fUjg;gLjy;  Ntz;Lk;."
"","","(,)  ve;jj;  Njjpad;W  VNjDk;  fl;lis"
"","","mt;thW  ,y;yhnjhopf;fg;gLtjhf  fUjg;gL"
"","","fpd;wNjh  me;jj;  Njjpad;W  th;j;jkhdpapy;"
"20","","ntspg;gLjy;  Ntz;Lk;."
"","","(3) 
(m)  Nghf;Ftuj;J  Nrit  toq;Fdh;"
"","","xt;nthUtUk;  Mizf;FOtpdhy;  gjpT"
"","","nra;ag;gLjy; 
Ntz;Lk; 
vd;gJld;"
"","","(,jdfj;Jg;gpd;dh; 
""Nghf;Ftuj;J  Nrit"
"25","","mDkjpg;gj;jpuk;""  vdf;  Fwpg;gPL  nra;ag;gLk;)"
"","","mDkjpg;gj;jpuk;  xd;W  Mizf;FOtpdhy;"
"","","mj;jifa  Nrit  toq;FdUf;F  toq;fg;"
"","","gLjYk;  Ntz;Lk;."
"","","(M)  gjpNtL  xd;W  xt;nthU  Nghf;Ftuj;J"
"30","","NritfSf;fhd  Mizf;FOtpdhy;  Ngzg;"
"","","gLjy;  Ntz;Lk;  vd;gJld;  Mizf;FO"
"","","thdJ  mjd;  mYtyf  tiyj;jsj;jpy;"
