"","6","Njrpa  Nghf;Ftuj;J  Mizf;FO"
"","","(jpUj;jk;)"
"","","kPsha;T  nra;jy;  kw;Wk;  mj;jifa"
"","","nfhs;if  njhlh;ghd  rl;l>  epUthf"
"","","my;yJ 
NtW 
fUkq;fs; 
gw;wp"
"","","murhq;fj;jpw;F  kjpAiu  toq;Fjy;@"
"5","","(a)
,iaghd  mikr;Rf;fs;>  khfhzrig"
"","","fs;>  cs;~h;  mjpfhurigfs;>  khtl;l"
"","","kw;Wk;  gpuNjr  nrayhsh;fs;>  gfpuq;f"
"","","kw;Wk;  jdpahh;Jiw  xOq;fikg;Gfs;"
"","","vd;gtw;iw  fye;jhNyhrpj;jy;  kw;Wk;"
"10","","tPjp  tpgj;Jf;fisj;  jLf;Fk;  Nehf;fj;"
"","","jpw;fhfTk;  gazpfspd; 
eyidg;"
"","","ghJfhg;gjw;Fk; 
fhg;G 
mspg;"
"","","gjw;Fkhd  Nghf;Ftuj;J  Nritfis"
"","","juKah;j;Jtjw;fhfTk;  mtrpakhf"
"15","",",Uf;ff;$bathwhd  mj;jifa  top"
"","","Kiwfis  tpje;Jiuj;jy;@"
"","","(u)
,r;rl;lj;jpd;  my;yJ  mjd;fPo;"
"","","Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;"
"","","Vw;ghLfspd;  vitNaDk;  kPWif"
"","","njhlh;ghf nghJkf;fsplkpUe;J Kiwg;"
"20","",""
"","","ghLfis  ngw;Wf;nfhs;Sjy;@  mj;J"
"","","ld;"
"","","(y)
vtNuDk;  tpz;zg;gfhuhpd;  gazp"
"","","apd;>  mDkjpg;gj;jpuk;  xd;iw  my;yJ"
"25","","rhd;wpjio  itj;jpUg;gthpd;  trjpf;F"
"","","my;yJ  rl;lj;jpd;  tpidj;jpwd;kpf;f"
"","","epUthfj;jpw;F  mtrpakhf  ,Uf;ff;"
"","","$bathwhd 
44  Mk;  gphptpd;fPo;"
"","","xOq;FgLj;jg;gl;l  fUkq;fspw;fhd"
"30","","gue;jstpyhd  gpugy;aj;ij  nfhLj;"
"","","jy;.""""."
