"","Njrpa  Nghf;Ftuj;J  Mizf;FO
9"
"","(jpUj;jk;)"
"","(<)
,r;rl;lj;jpYk;>  xOq;FtpjpfspYk;"
"","kw;Wk;  NtW  vOj;jpyhd  rl;lj;jpYk;"
"","Vw;ghL  nra;ag;gl;l  Kiwapy;"
"","tRtz;biag;  guhkhpg;gjw;F  Neh;"
"5","Kw;Nghe;j MWkhjq;fis NkTfpd;w"
"","tq;fpf;  $w;nwhd;wpd;  mbg;gilapd;"
"","kPJ  tpz;zg;gfhuhpd;  epiyj;jpUf;"
"","ff;$ba  epjprhh;  jFjp@  mj;Jld;"
"","(c)
gz;lq;fs;  my;yJ  nghjpfSf;fhf"
"","xJf;fg;gl;l  ,lk;  cl;gl  Xl;Leh;>"
"10",""
"","elj;Jdh;  kw;Wk;  gazpfs;  vd;"
"","NghUf;F  mspf;fg;gl;l  trjpfspd;"
"","nghUj;jkhd  jd;ik.""""."
