"","4","Njrpa  Nghf;Ftuj;J  Mizf;FO"
"","","(jpUj;jk;)"
"","","(2) mjd;  (I)  vDk;  ge;jpapy;>  ""Fwpj;Jiuf;fg;gl;l"
"","",",lg;gug;gpy;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","""Fwpj;Jiuf;fg;gl;l  ,lg;gug;gpy;  kw;Wk;"
"","","tRtz;b 
  Nritfs;  jtph;e;j>  Nghf;Ftuj;J"
"5","","NritfSf;fhd  Nghf;Ftuj;J  Nrit  mDkjpg;"
"","","gj;jpuq;fis  toq;Fjy;@""""@"
"","","(3) mjd;  (X)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;"
"","","gjpyhfg;  gpd;tUk;  ge;jpapid  ,Ltjd;"
"","","%yKk;:-"
"10","","""(X)
tRtz;b  NritfisAk;>  Nghf;F"
"","","tuj;J  NritfisAk;  toq;Ftjw;fhf"
"","","vtNuDk;  MSld;  cld;gbf;if"
"","","fisr;  nra;Jnfhs;Sjy;  mj;Jld;"
"","","mjdJ  gazr;  Nrit  mDkjpg;"
"15","","gj;jpuq;fisAk;  Nghf;Ftuj;J  Nrit"
"","","mDkjpg;gj;jpuq;fisAk;  toq;Fjy;@""""@"
"","","(4) mjd;  (f)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;"
"","","gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;  %yKk;:-"
"","","""(f)
tRtz;b    Nritfs;  kw;Wk;  Nghf;F"
"20","","tuj;J  Nritfs;  %yk;  khfhzq;fSf;"
"","","fpilapyhd  gz;lq;fs;  Nghf;Ftuj;ij"
"","","xOq;Nfw;ghL  nra;jy;@""""@  mj;Jld;"
"","","(5) mjd; 
(f)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","","gpd;tUk;  Gjpa  ge;jpfis  Nrh;g;gjd;  %yKk;:-"
"25","","""(q)
Njrpa  kl;lj;jpy; 
  tPjpg;Nghf;Ftuj;J"
"","","topfhl;Lnewp  xd;iw  tFj;jikj;jy;@"
"","","(r)
,iaghd  mf;fiw  nfhz;Ls;Nshh;"
"","","fspd;  vOj;jpyhd  KiwaPLfisf;"
"","","ftdj;jpw;nfLj;j  gpd;dh;  Nghf;F"
"30","","tuj;J  fl;lzj;ij  tpjpg;gjw;fhd"
