"","Njrpa  Nghf;Ftuj;J  Mizf;FO
31"
"","(jpUj;jk;)"
"","(q)
gapw;rp  epiyaj;jpd;  Kfhik@"
"","(r) mDkjpg;gj;jpuk; 
itj;jpUg;gth;"
"","xUthpdhy;  Ngzg;glNtz;ba  Nrit"
"","fspd;  epakq;fSk;    Mizf;FOtpdhy;"
"5","mj;jifa  epakq;fis  fz;fhzpj;jYk;@"
"","(Q)
Nghf;Ftuj;J  Nritfs;  njhlh;gpy;"
"","Vw;Gilaw;ghyjhd  elj;ijf;  Nfhitfs;"
"","kw;Wk;  mj;jifa  VNjDk;  elj;ij"
"","Nfhitfis  kPWk;  gl;rj;jpy;  Mizf;"
"10","FOtpdhy;  elhj;jg;gLk;  tprhuiz"
"","gw;wpa  eltbf;ifKiw@"
"","(l)
toq;fg;gl;l  mDkjpg;gj;jpuq;fs;  kw;Wk;"
"","rhd;wpjo;fspd;  Nrhjid  njhlh;ghd"
"","epge;jidfs;@  mj;Jld;"
"15","(z)
tRtz;b 
Nritfs; 
kw;Wk;"
"","Nghf;Ftuj;J  Nritfs;  njhlh;gpyhd"
"","Mrdq;fspd;  xJf;fPl;L  Kiw  kw;Wk;"
"","tpjk;.""."
