"","Njrpa  Nghf;Ftuj;J  Mizf;FO
19"
"","(jpUj;jk;)"
"","ntspaplg;gl;l  mj;jifa  gl;bay;fSf;F"
"",",zq;f  jdJ  Nritf;F  Vw;Gilaw;ghyjhd"
"","Nghf;Ftuj;J  Nritf;fl;lzq;fspd;  gl;bay;"
"","xd;iwj;  jahhpj;jy;  Ntz;Lk;  vd;gJld;"
"5","mj;jifa  gl;bay; 
  Nghf;Ftuj;J  thfdj;"
"","jpd;  VNjDk;  Jyhk;gukhd  ,lj;jpy;"
"","ntspf;fhl;b  itf;fg;glr;  nra;tpj;jy;"
"","Ntz;Lk;."
"","(3)  Mizf;FOthdJ  39  Mk;  gphptpd;"
"10","(2)  Mk;  cl;gphptpd;  Vw;ghLfSf;F  ,zq;f>"
"","Nghf;Ftuj;J  Nrit  toq;Fdh;fs;  ,g;gphp"
"","tpd;  Kw;Nghe;j  Vw;ghLfSf;F  ,zq;fp"
"","nahOFfpwhh;fsh  vd  fhyj;Jf;Ff;F  fhyk;"
"","Nrhjpf;fyhk; 
vd;gJld; 
,g;gphptpd;"
"15","Vw;ghLfSld;  ,zq;fpnahOfj;  jtWfpd;w"
"","vtNuDk;  Ms;  40  Mk;  gphptpd;  fPo;  jtnwhd;"
"","Wf;F  Fw;wthspahjYk;  Ntz;Lk;.""""."
