"","(jpUj;jk;)"
"","(,)  ge;jp 
(M)  tpd;fPo;  toq;fg;gl;l"
"","gzpg;Giu  xt;nthd;Wk;  vOj;jpy;  ,Uj;jy;"
"","Ntz;Lk;  vd;gJld;  vg;Nghf;Ftuj;Jr;  Nrit"
"","toq;FeUf;F  gzpg;GiuahdJ  newpg;gLj;jg;"
"5","gLfpd;wNjh  Nghf;Ftuj;Jr;  Nrit  toq;F"
"","eUf;F  gjpTj;jghy;  %yk;  ,yj;jpudpay;"
"","njhlh;ghly;%yk;  my;yJ  Mizf;FOtpdhy;"
"","jPh;khdpf;fg;gl;l  mNj  NtW  topfs;  %yk;"
"","mwptpf;fg;gLjYk;  Ntz;Lk;@  mj;Jld;"
"10","mj;jifa  gzpg;GiuahdJ  mj;jifa"
"","Nghf;Ftuj;J  Nrit  toq;Feh;kPJ  gpzpf;fg;"
"","gLjy;  Ntz;Lk;.  mth;  mj;jifa  mwptpj;jy;"
"","jpfjpapypUe;J  mj;jifa  gzpg;GiuAld;"
"",",zq;fpnahOFjYk;  Ntz;Lk;.""."
