"","Njrpa  Nghf;Ftuj;J  Mizf;FO
5"
"","(jpUj;jk;)"
"","#j;jpuk;  xd;iw  jPh;khdpj;jy;  kw;Wk;"
"","t
jpg;Nghf;Ftuj;J  njhlh;ghd  Njrpa"
"","nfhs;ifia  gUtfhyhPjpahf 
  kjpg;"
"","gPL  nra;jy;  mj;Jld;  mtrpakhd"
"5","NghJ  mj;jifa  #j;jpuj;ij    kPl;ly;@"
"","(Q)
Nghf;Ftuj;J 
Kiwikia"
"","juKah;j;Jtjw;fhd  etPd  njhopy;"
"","El;gtpay;rhh;  Kiwikfis  gad;"
"","gLj;Jjiy  Nkk;gLj;Jjy;  kw;Wk;"
"10","xOq;FgLj;Jjy;@"
"","(l)
Nghf;Ftuj;J  Nritfs;  njhlh;ghd"
"","cl;fl;likg;G  trjpfis  toq;FjYf;F"
"","trjpaspj;jy;@"
"","(z)
Nghf;Ftuj;J  NritfSf;fhf  Njrpa"
"15","juTj;jsk;  xd;iw  NgZjy;  kw;Wk;"
"","Nghf;Ftuj;J  Nrit  toq;Fdh;fsp"
"","dhy;  toq;fg;gl;l  Nritfisf;  fz;"
"","fhzpj;jy;@"
"","(j)
Nghf;Ftuj;J  Nrit  toq;Fdh;fis"
"20","gapw;Wtpg;gjw;F  gapw;rp 
epiyak;"
"","xd;iwj;  jhgpj;jy;@"
"","(e)
,r;rl;lj;jpd;  fPo;  vt;thSf;F  mD"
"","kjpg;gj;jpuk;  toq;fg;gl;Ls;sNjh"
"","my;yJ 
GJg;gpf;fg;gl;Ls;sNjh"
"","mt;thspw;F  gzpg;Gfis  toq;Fjy;@"
"25",""
"","(g)
rl;lj;jpy;  Fwpj;Jiuf;fg;gl;l  Mizf;"
"","FOtpd;  nraw;ghLfspy;  cjTtjw;F"
"","cgFOf;fis  epakpj;jy;@"
"","(k) Mz;LNjhWk;  tPjpg;  Nghf;Ftuj;J"
"30","njhlh;ghd 
Njrpa  nfhs;ifia"
