"","22","Njrpa  Nghf;Ftuj;J  Mizf;FO"
"","","(jpUj;jk;)"
"","","nahOfj; 
jtWfpd;wtplj;J 
my;yJ"
"","",",zq;fpnahOfhikf;fhd  mj;jifa  kPWif"
"","","epahakhapd;  rhj;jpaKs;stplj;J  Mizf;FO"
"","","thdJ  tpjpj;Jiuf;fg;glf;$bathwhd"
"5","","eltbf;ifKiwf;fpzq;f  tprhuiz  xd;iw"
"","","elhj;jyhk;."
"","","(M)  Mizf;FOthdJ  ge;jp 
(m)  tpd;"
"","","fPohd  tprhuizapy;  Nfl;fg;gLtjw;nfd"
"","","re;jh;g;gj;ij  me;je;j  Nghf;Ftuj;J  Nrit"
"10","","toq;FeUf;F  toq;fpa  gpd;dh;  gpd;tU"
"","","tdtw;Wf;F  tpjpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa  fhyj;jpDs;  mj;jifa  Nghf;F"
"","","tuj;J  Nrit  toq;FeUf;F  gzpg;Giu  xd;iw"
"","","toq;fyhk;  -"
