"","fs;  (m)  vd;Dk;  ge;jpapd;fPo;  VNjDk;  Nkd;",""
"","KiwaPl;Lf;F  Vw;wkhw;wq;fSld;  Vw;Gilajh",""
"","jy;  Ntz;Lk;."""".",""
"5","40  Mk;  gphpthdJ>
23.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",""",UE}whapuk;  &ghit  tpQ;rhj  Fw;wg;gzk;  xd;wpw;F",""
"","","40  Mk;"
"","vd;gjpypUe;J  gj;J  Mz;Lfis  tpQ;rhj  fhyg;gFjp","gphptpidj;"
"","","jpUj;Jjy;"
"","xd;Wf;fhd  kwpaw;wz;lidf;F""  tiuAkhd  vy;yhr;",""
"","nrhw;fisAk;  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;",""
"10","nrhw;fis  ,Ltjd;%yKk;:-",""
