"","""rl;lj;jpd;","",""
"","","","1m.  rl;lj;jpd;  Fwpf;Nfhs;fs;  gpd;tUtd"
"","Fwpf;Nfhs;fs;","",""
"","","thjy;  Ntz;Lk;  -",""
"","","(m)","khfhzq;fSf;fpilapyhd  tR"
"","","","tz;b  Nritfs;  kw;Wk;  Nghf;F"
"5","","","tuj;J  NritfSf;F  trjpaspj;"
"","","","jy;@"
"","","(M)","tRtz;b  Nritfs;  kw;Wk;  Nghf;F"
"","","","tuj;J  Nritfisf;  fz;fhzpj;jy;"
"","","","kw;Wk;  mj;jifa  NritfSf;F"
"10","","","Vw;Gilaw;ghyjhd 
 
epakq;fs;"
"","","","Nghf;Ftuj;J  Nrit  toq;Fdh;"
"","","","fspdhy;  epiwNtw;wg;gLfpd;wd"
"","","","vd;gij  cWjpnra;jy;@  mj;Jld;"
"","","","(,) me;je;j  Nghf;Ftuj;J  Nrit  toq;F"
"15","","","dh;fspdhy;  Ghpag;glf;$bajhd"
"","","","jtWfs;  kw;Wk;  mj;jifa  jtWf"
"","","","Sf;fhf  Mizf;FOtpdhy;  tpjpf;fg;"
"","","","glf;$bajhd  jz;lid  gw;wpa"
"","","","jilfs;  vd;gtw;iw  tpjpj;jy;.""""."
