"","20","Njrpa  Nghf;Ftuj;J  Mizf;FO"
"","","(jpUj;jk;)"
"","","ld;  nrhy;yg;gl;l  fz;fhzpg;G"
"","","nraw;ghLfspd; kw;Wk; nrhy;yg;gl;l"
"","","Nrit  toq;Fdh;fspdhy;  vLf;fg;"
"","","gLk;  vitNaDk;  epthuz  top"
"5","","Kiwfs;  gw;wpAk;  nrhy;yg;gl;l"
"","","murhq;f  Kftuhz;ikfsplkpUe;J"
"","","mwpf;iffisf;  NfhUtjw;Fk;@  mj;J"
"","","ld;"
"","","(M)
kj;jpa  #oy;  mjpfhurigapd;  cjtp"
"10","","Ald;  Nghf;Ftuj;J  thfdq;fspl"
"","","kpUe;jhd  xyp  khriljy;  kw;Wk;"
"","","NtW  khRfs;  vd;gtw;wpd;  ghjpg;ig"
"","","kjpg;gPL  nra;tjw;Fk; 
1980  Mk;"
"","","Mz;bd;  47  Mk;  ,yf;f>  Njrpa"
"15","","#oy;  rl;lj;jpd;fPo;  Fwpj;Jiuf;"
"","","fg;gl;l  epakq;fisg;  gpd;gw;Wtjpy;"
"","","cjTtjw;Fk;."
