"","Pothuwatawana  Maha  Viharaya  Foundation
7",""
"","(Incorporation)",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","and all other transactions of the Corporation.",""
"","(3) The accounts of the Corporation shall be audited  by",""
"5","a qualified auditor appointed by Auditor General in terms of",""
"","Article 154 of the Constitution.",""
"","(4) For the purposes of this section, “qualified auditor”",""
"","means—",""
"","(a)
an individual who being a member of the Institute",""
"10","of Chartered Accountants of Sri Lanka or  any other",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant issued by the Council",""
"","of such Institute; or",""
"","(b)
a firm of Accountants, each of the resident partners",""
"15","of  which  being  a  member  of  the  Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","Institute established by law possesses a certificate",""
"","to practice as an Accountant issued by the Council",""
"","of such Institute.",""
"20","11.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report."
"","of the Corporation for each financial year and submit such",""
"","report  together  with  the  audited    statement  of  accounts  to",""
"","the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"25","Social Services Organizations appointed under the Voluntary",""
"","Social Services Organization (Registration and Supervision)",""
"","Act, No. 31 of 1980 before the expiration of six months of",""
"","the year succeeding the year to which such report relates;",""
"","(2)  A  separate  account  relating  to  the  foreign  and",""
"30","local  moneys  received  by  the  Corporation  during  the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
