"","4
Pothuwatawana  Maha  Viharaya  Foundation",""
"","(Incorporation)",""
"","(b) In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
"5","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpaired portion of the term",""
"","of office of the member whom he succeeds.",""
"","6. Subject to the provision of this Act and any other written","Power  of  the"
"","","Corporation."
"","law, the Corporation shall have power to do, perform and",""
"10","execute all such acts and matters as necessary or desirable",""
"","for the promotion or any one of them, including the power -",""
