"","3
,yq;if rpj;j cstpay;rhh; cah; fw;ifnewp"
"","jpwe;j epWtdk; ($l;bizj;jy;)"
"","ngw;Wf;nfhLj;J cstpay; MNyhrfh;fshf ,yq;if"
"","rpj;j  cstpay;rhh;  cah;fw;ifnewp  jpwe;j"
"","epWtdj;jpD}lhf  mDkjpg;gj;jpuk;  toq;fp"
"","mth;fis fl;Lg;gLj;jy;@"
"5","(C) Kiwahd  fy;tp  kw;Wk;  ,Wjp  kUj;J  rpfpr;ir"
"","gapw;rpfis  Kbj;jikf;fhd  rpj;j  cstpay;"
"","MNyhrf  fTd;rpypD}lhf  rhd;W  ngw;w  khzt"
"","khztpfSf;F  ,yq;if  rpj;j  cstpay;rhh;"
"","cah;fw;ifnewp  jpwe;j  epWtdj;jpD}lhf  rpj;j"
"10","rhd;wpjo;  ngw;w  cstpay;  MNyhrfh;  rhd;wpjo;"
"","[Chiththa  Certified  Psychological  Counsellor  of  Sri  Lanka"
"","(CCPCSL)] ngw;Wf; nfhLj;jy;@"
"","(v) mDkjp ngw;w cWg;gpdh;fspd; xOf;ff; Nfhl;ghLfs;"
"","njhlh;ghf tpopg;Gld; nraw;gLtNjhL mDkjpr;"
"15","rhd;wpjOf;nfjpuhd  xOf;ff;  Nfhl;ghLfis"
"","gpd;gw;Wfpd;w cstpay; MNyhrfh;fSf;F vjpuhf"
"","xOf;fhw;W eltbf;iffis Nkw;nfhs;sy; my;yJ"
"","cWg;ghd;ikia ,ilepWj;jy;@"
"","(V)
cstpay;  fy;tpj;  Jiwapy;  cs;~h;  kw;Wk;"
"20","ntspa{h;fspy;  Vw;Wf;nfhs;sg;gl;l  rhd;wpjo;"
"","ghlj;jpl;lk;  Kjy;  gl;lg;gbg;Gf;F  Fiwahj  cah;"
"","Njrpa bg;Nshkh ghlnewpnahd;wpid toq;fy;@"
"","(I) mDkjp 
ngw;w 
cWg;gpdh;fspd;  mwpit"
"","tsh;g;gjw;Fj; 
Njitahd 
fUj;juq;Ffs;>"
"25","khehLfis miwahz;LNjhWk; elhj;Jjy;@"
"","(x)
cstpay;  fy;tp  njhlh;ghd  fiyKJkhzp>"
"","tpQ;QhdKJkhzp> fyhepjp gl;lk; Mfpa kl;lj;jpy;"
"","cs;s cWg;gpdh;fspd; njhopy;hPjpahd cah;r;rpf;F"
"","gl;lg;gpd;gbg;G jFjpfis ngw;Wf;nfhs;tjw;fhd"
"30","Vw;ghLfisr; nra;jy;@"
