"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","2002  wxl  14  ork  tl;=  l<  w.h  u;  nÿ  mk;  ixfYdaOkh  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","________________"
"","uqo,a wud;H;=ud úiska 2019 wf.daia;= ui 20 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 cQ,s ui 31 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[293 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 15'00"
