"","“remsh,a ñ,shk úismyla fkdblaujkakd"
"","jQ iemhqï; fyda"
"","^iii& tu iemhqï hï iydêm;H ksjdi"
"","tAllhl úlsŒulg iïnkaO iy"
"20","tu  iemhqu  iïnkaOfhka  fï"
"","^ixfYdaOk&   mk;   ls%hd;aulùu"
"","wdrïN jk Èkg fmrd;=j ^107 jk"
"","wêldrh jQ& fkd;dßia wd×mkf;a"
"","úêúOdk hgf;a ,shd w;aika lrk"
"25",",o  úlsŒug  tlÕùfï  .súiqula"
"","we;s wjia:djl §; fyda"
"","^iv& tu  iemhqï""  wÞ<  m<d;a  md,k"
"","wdh;kh úiska fï ^ixfYdaOk& mk;"
"","ls
%hd;aulùu  wdrïN  jk  Èkg"
"30","fmrd;=j ksl=;a lrk ,o wkql+,;d"
"","iy;slhla we;s iydêm;H ksjdi"
"","jHdmD;shl  iydêm;H  ksjdi"
"","t
llhla iemhSu iïnkaOfhka jk"
"","wjia:djl §'”;"
