"","3'3'3'3'3' fï mkf;a-"
"","—uQ,sl  iqÿiqlï˜  hkafkka""  Y%
S  ,xldfõ  wOHdmk"
"15","wud;HdxYfha  úNd.  fomd¾;fïka;=j  úiska"
"","mj;ajkq  ,nk  wOHhk  fmdÿ  iy;sl  m;%"
"","^Wiia fm<& úNd.fha § ridhk úoHdj"" fN!;sl"
"","úoHdj iy Ôj úoHdj hk úIhhka i|yd wju"
"","jYfhka zSz ^idudkH& idud¾: ,nd ;sîu fyda"
"20","ridhk  úoHdj""  .Ks;h  iy  Ôj  úoHdj  hk"
"","úIhhka i`oyd iudk iqÿiqlï,;a isiqkaf.a iudk"
"","iqÿiqlï o we;=<;a iudk úfoaYSh iqÿiqlula ,nd"
"",";sîu woyia fõ;"
"","—tï'î'î'tia'˜  hkafkka""  ffjoHfõ§  yd  Y,Hfõ§"
"25","Wmdêh woyia fõ'"
